id_postulante,nombre,genero,edad,region,educacion,cargo_postulado,experiencia_anos,pretension_salarial
POST-0001,Cristóbal Muñoz,M,25.0,RM,Postgrado,Project Manager,4.6,1511000.0
POST-0002,Javiera Medina,F,22.0,RM,Técnico Superior,Diseñador UX,1.8,1137000.0
POST-0003,Tomás Vargas,M,34.0,RM,Postgrado,Project Manager,3.7,1158000.0
POST-0004,Paola Rojas,F,32.0,Valparaíso,Universitaria,Diseñador UX,7.2,1683000.0
POST-0005,Paola Flores,F,29.0,RM,Universitaria,Ventas B2B,1.6,1931000.0
POST-0006,Rodrigo Rojas,M,35.0,RM,Universitaria,Ventas B2B,1.4,
POST-0007,Valentina Muñoz,F,27.0,Bio-Bío,Secundaria,Project Manager,3.0,1794000.0
POST-0008,Francisca Soto,F,23.0,Maule,Técnico Superior,Soporte TI,4.4,1287000.0
POST-0009,Sofía Reyes,F,31.0,Valparaíso,Secundaria,Ventas B2B,2.3,1701000.0
POST-0010,Cristóbal Torres,M,30.0,RM,Postgrado,Analista de Datos,0.8,1331000.0
POST-0011,Pedro Muñoz,M,,Valparaíso,Secundaria,DevOps,7.1,1288000.0
POST-0012,Javiera Reyes,F,26.0,La Araucanía,Universitaria,DevOps,0.0,1701000.0
POST-0013,Catalina Rojas,F,,Valparaíso,Universitaria,Diseñador UX,13.0,1461000.0
POST-0014,Ignacio Morales,M,52.0,RM,Postgrado,Diseñador UX,4.7,722000.0
POST-0015,Cristóbal Rojas,M,34.0,RM,Universitaria,Marketing Digital,12.2,1495000.0
POST-0016,Luis Rojas,M,30.0,Valparaíso,Universitaria,Analista de RRHH,0.8,1894000.0
POST-0017,Carlos Medina,M,31.0,RM,Técnico Superior,Soporte TI,2.0,1104000.0
POST-0018,Andrés Morales,M,35.0,Los Lagos,Universitaria,Analista de Datos,12.0,1032000.0
POST-0019,Valentina González,F,35.0,RM,Postgrado,Project Manager,2.1,687000.0
POST-0020,Andrés Morales,M,21.0,RM,Postgrado,Analista de Datos,0.6,1541000.0
POST-0021,Natalia Vargas,F,31.0,RM,Postgrado,Project Manager,1.7,1047000.0
POST-0022,Luis Flores,M,40.0,RM,Técnico Superior,Marketing Digital,2.0,1778000.0
POST-0023,Felipe Vargas,M,35.0,Bio-Bío,Postgrado,Analista de RRHH,1.5,1997000.0
POST-0024,Pedro Morales,M,32.0,Valparaíso,Postgrado,Desarrollador Backend,1.6,963000.0
POST-0025,Andrea Díaz,F,22.0,Valparaíso,Técnico Superior,Project Manager,2.7,980000.0
POST-0026,Javiera Torres,F,41.0,RM,Universitaria,Desarrollador Backend,10.7,833000.0
POST-0027,Paola González,F,32.0,Valparaíso,Postgrado,Analista de RRHH,0.8,1431000.0
POST-0028,Alejandra Castro,F,38.0,Bio-Bío,Universitaria,Desarrollador Backend,5.6,1660000.0
POST-0029,Cristóbal Vargas,M,28.0,RM,Postgrado,Marketing Digital,4.3,984000.0
POST-0030,Carolina Díaz,F,30.0,RM,Universitaria,Marketing Digital,10.1,1405000.0
POST-0031,Sebastián Soto,M,34.0,RM,Universitaria,Marketing Digital,0.0,1843000.0
POST-0032,Alejandra Vargas,F,42.0,Valparaíso,Técnico Superior,Analista de Datos,4.2,959000.0
POST-0033,Carlos Castro,M,43.0,RM,Universitaria,Analista de Datos,25.0,1834000.0
POST-0034,Carolina Soto,F,21.0,RM,Universitaria,Desarrollador Backend,0.5,1649000.0
POST-0035,Ignacio Herrera,M,27.0,Bio-Bío,Técnico Superior,Project Manager,5.3,1481000.0
POST-0036,Luis Torres,M,31.0,RM,Técnico Superior,Soporte TI,4.9,1403000.0
POST-0037,Pedro Morales,M,30.0,RM,Universitaria,Desarrollador Backend,9.5,1410000.0
POST-0038,Daniela Reyes,F,26.0,RM,Secundaria,Ventas B2B,3.5,1059000.0
POST-0039,Natalia Fuentes,F,46.0,Maule,Postgrado,Desarrollador Backend,3.6,1162000.0
POST-0040,Valentina Soto,F,45.0,Maule,Técnico Superior,Analista de RRHH,0.4,1336000.0
POST-0041,Paola Muñoz,F,,Valparaíso,Universitaria,Analista de RRHH,10.8,1769000.0
POST-0042,Cristóbal Reyes,M,46.0,RM,Postgrado,Marketing Digital,2.1,1252000.0
POST-0043,Natalia Rojas,F,28.0,RM,Técnico Superior,Analista de RRHH,2.1,780000.0
POST-0044,Catalina Vargas,F,35.0,Los Lagos,Técnico Superior,Analista de Datos,5.4,1356000.0
POST-0045,Constanza Soto,F,38.0,Valparaíso,Universitaria,Ventas B2B,6.1,556000.0
POST-0046,Sebastián Fuentes,M,27.0,RM,Universitaria,Analista de RRHH,6.1,1605000.0
POST-0047,Pablo Flores,M,31.0,RM,Universitaria,Analista de Datos,10.6,1161000.0
POST-0048,Paola Herrera,F,36.0,Los Lagos,Técnico Superior,Desarrollador Backend,1.6,1168000.0
POST-0049,María Pérez,F,,La Araucanía,Universitaria,Analista de RRHH,1.3,1363000.0
POST-0050,Cristóbal González,M,37.0,Los Lagos,Técnico Superior,Desarrollador Backend,9.7,1779000.0
POST-0051,Luis Herrera,M,44.0,La Araucanía,Universitaria,Desarrollador Backend,0.3,1454000.0
POST-0052,Sebastián Flores,M,31.0,La Araucanía,Técnico Superior,Project Manager,15.3,1200000.0
POST-0053,Andrea Rojas,F,39.0,RM,Técnico Superior,Diseñador UX,2.3,
POST-0054,Francisca Fuentes,F,47.0,La Araucanía,Universitaria,Desarrollador Backend,9.7,1016000.0
POST-0055,Diego Vargas,M,28.0,Bio-Bío,Técnico Superior,Analista de RRHH,1.7,781000.0
POST-0056,Diego Vargas,M,31.0,RM,Universitaria,Soporte TI,1.5,1685000.0
POST-0057,Felipe Medina,M,34.0,Valparaíso,Universitaria,Marketing Digital,4.2,1361000.0
POST-0058,Carolina Muñoz,F,47.0,Valparaíso,Universitaria,Project Manager,1.8,1070000.0
POST-0059,Pedro Morales,M,44.0,RM,Universitaria,Soporte TI,7.7,1412000.0
POST-0060,Andrea Muñoz,F,40.0,RM,Técnico Superior,Contabilidad,3.9,894000.0
POST-0061,Daniela Rojas,F,22.0,RM,Técnico Superior,Analista de RRHH,0.3,1209000.0
POST-0062,Felipe Castro,M,27.0,Valparaíso,Técnico Superior,Ventas B2B,4.3,1104000.0
POST-0063,Francisca Herrera,F,27.0,RM,Técnico Superior,Project Manager,0.5,1593000.0
POST-0064,Natalia Pérez,F,33.0,RM,Universitaria,Project Manager,2.8,1465000.0
POST-0065,Javiera Vargas,F,37.0,RM,Universitaria,Analista de RRHH,5.1,818000.0
POST-0066,Luis Morales,M,35.0,RM,Técnico Superior,Analista de Datos,4.4,985000.0
POST-0067,Constanza Muñoz,F,37.0,Maule,Técnico Superior,Marketing Digital,0.4,1704000.0
POST-0068,Valentina González,F,42.0,Valparaíso,Postgrado,Marketing Digital,24.6,1776000.0
POST-0069,Catalina Medina,F,28.0,Valparaíso,Postgrado,Soporte TI,10.1,1022000.0
POST-0070,Valentina Medina,F,25.0,RM,Universitaria,Analista de Datos,3.2,1900000.0
POST-0071,Carolina Díaz,F,43.0,La Araucanía,Secundaria,Desarrollador Backend,1.0,1316000.0
POST-0072,Carlos Muñoz,M,35.0,Bio-Bío,Postgrado,Analista de RRHH,16.0,1099000.0
POST-0073,Diego Muñoz,M,33.0,Los Lagos,Técnico Superior,Marketing Digital,0.4,2268000.0
POST-0074,Camila Medina,F,21.0,Bio-Bío,Técnico Superior,Contabilidad,1.2,1979000.0
POST-0075,Rodrigo Soto,M,28.0,Valparaíso,Universitaria,Analista de Datos,6.5,1278000.0
POST-0076,Diego Morales,M,,RM,Secundaria,Analista de RRHH,3.9,1148000.0
POST-0077,Cristóbal Vargas,M,28.0,RM,Postgrado,Project Manager,2.6,1150000.0
POST-0078,Sofía Rojas,F,37.0,Bio-Bío,Universitaria,Soporte TI,4.6,1481000.0
POST-0079,Pedro Vargas,M,23.0,RM,Técnico Superior,Analista de Datos,7.3,694000.0
POST-0080,Diego Rojas,M,28.0,Valparaíso,Universitaria,Contabilidad,0.2,1785000.0
POST-0081,Nicolás Medina,M,33.0,La Araucanía,Postgrado,Analista de RRHH,9.7,
POST-0082,Valentina González,F,32.0,RM,Universitaria,Diseñador UX,24.2,1530000.0
POST-0083,Alejandra Flores,F,39.0,RM,Postgrado,Analista de RRHH,0.4,1252000.0
POST-0084,Diego Soto,M,40.0,Bio-Bío,Técnico Superior,Analista de Datos,0.2,1717000.0
POST-0085,Pedro Rojas,M,28.0,Maule,Universitaria,Analista de Datos,3.8,1573000.0
POST-0086,Paola Soto,F,34.0,RM,Técnico Superior,Analista de Datos,6.0,1486000.0
POST-0087,Francisca Pérez,F,40.0,RM,Técnico Superior,Analista de RRHH,1.9,1155000.0
POST-0088,Bárbara Fuentes,F,40.0,La Araucanía,Universitaria,Analista de Datos,0.1,1355000.0
POST-0089,Cristóbal Medina,M,34.0,RM,Técnico Superior,Soporte TI,16.9,1072000.0
POST-0090,Sofía Flores,F,27.0,La Araucanía,Universitaria,Contabilidad,2.4,1125000.0
POST-0091,Bárbara Rojas,F,42.0,RM,Técnico Superior,Diseñador UX,5.3,1781000.0
POST-0092,Camila Pérez,F,29.0,RM,Universitaria,Analista de RRHH,3.7,1295000.0
POST-0093,Valentina Morales,F,44.0,La Araucanía,Postgrado,Project Manager,1.6,400000.0
POST-0094,Constanza Vargas,F,33.0,RM,Técnico Superior,Analista de Datos,3.0,2039000.0
POST-0095,Constanza González,F,38.0,La Araucanía,Secundaria,Ventas B2B,14.0,
POST-0096,Paola Pérez,F,33.0,RM,Técnico Superior,Soporte TI,7.7,958000.0
POST-0097,Valentina Muñoz,F,44.0,RM,Postgrado,Analista de Datos,3.4,1508000.0
POST-0098,Catalina Pérez,F,40.0,La Araucanía,Secundaria,Desarrollador Backend,2.1,1740000.0
POST-0099,Javiera Castro,F,26.0,Otras,Universitaria,Marketing Digital,1.2,1837000.0
POST-0100,Camila Muñoz,F,35.0,Otras,Universitaria,Diseñador UX,0.9,1385000.0
POST-0101,Constanza Castro,F,33.0,RM,Universitaria,Project Manager,10.3,954000.0
POST-0102,Martín Rojas,M,20.0,Maule,Universitaria,Analista de Datos,0.7,1512000.0
POST-0103,Natalia Flores,F,25.0,RM,Técnico Superior,Soporte TI,0.0,1027000.0
POST-0104,Martín Torres,M,24.0,RM,Técnico Superior,Diseñador UX,2.7,894000.0
POST-0105,Natalia Rojas,F,38.0,Bio-Bío,Postgrado,Analista de Datos,8.0,1130000.0
POST-0106,Luis González,M,30.0,RM,Postgrado,Diseñador UX,3.1,1205000.0
POST-0107,Andrés Díaz,M,41.0,Bio-Bío,Técnico Superior,Diseñador UX,1.3,1135000.0
POST-0108,Felipe Torres,M,29.0,La Araucanía,Postgrado,Analista de RRHH,10.3,1409000.0
POST-0109,Tomás Castro,M,20.0,RM,Postgrado,Project Manager,1.5,
POST-0110,Alejandra Flores,F,36.0,Valparaíso,Secundaria,Analista de Datos,3.6,1427000.0
POST-0111,Daniela Pérez,F,39.0,Bio-Bío,Postgrado,Analista de RRHH,5.5,
POST-0112,Jorge Herrera,M,,RM,Postgrado,Desarrollador Backend,3.1,1185000.0
POST-0113,Andrea Flores,F,39.0,La Araucanía,Universitaria,Diseñador UX,5.1,1211000.0
POST-0114,Bárbara Flores,F,,RM,Universitaria,Soporte TI,7.7,
POST-0115,Pablo González,M,31.0,RM,Universitaria,Diseñador UX,6.0,1421000.0
POST-0116,Pedro Díaz,M,20.0,Los Lagos,Técnico Superior,Contabilidad,0.6,1448000.0
POST-0117,Ignacio Flores,M,38.0,RM,Universitaria,Desarrollador Backend,2.3,1781000.0
POST-0118,Francisca Fuentes,F,33.0,Los Lagos,Universitaria,Marketing Digital,6.5,854000.0
POST-0119,Cristóbal Muñoz,M,40.0,La Araucanía,Universitaria,Marketing Digital,0.4,2291000.0
POST-0120,Rodrigo Muñoz,M,45.0,Otras,Universitaria,Diseñador UX,3.6,1630000.0
POST-0121,Carolina Rojas,F,30.0,Valparaíso,Técnico Superior,Ventas B2B,7.6,1775000.0
POST-0122,Valentina Rojas,F,,Maule,Universitaria,Contabilidad,0.4,
POST-0123,Constanza Flores,F,43.0,Valparaíso,Universitaria,Contabilidad,12.4,
POST-0124,Andrea Vargas,F,35.0,La Araucanía,Universitaria,Project Manager,9.6,1529000.0
POST-0125,Natalia González,F,36.0,La Araucanía,Universitaria,Marketing Digital,0.4,1199000.0
POST-0126,Ignacio Flores,M,32.0,Maule,Universitaria,Project Manager,6.1,743000.0
POST-0127,Rodrigo Castro,M,33.0,RM,Universitaria,Marketing Digital,1.9,1799000.0
POST-0128,Carolina Castro,F,39.0,RM,Universitaria,Contabilidad,4.1,1210000.0
POST-0129,Pablo Muñoz,M,31.0,RM,Universitaria,Contabilidad,0.1,1039000.0
POST-0130,Constanza Castro,F,,RM,Técnico Superior,Desarrollador Backend,1.1,834000.0
POST-0131,Carolina Flores,F,,RM,Universitaria,Desarrollador Backend,1.0,1631000.0
POST-0132,Cristóbal Díaz,M,35.0,RM,Universitaria,Soporte TI,20.7,1575000.0
POST-0133,Martín Pérez,M,38.0,RM,Secundaria,Analista de RRHH,4.0,1008000.0
POST-0134,Natalia Fuentes,F,,Valparaíso,Universitaria,Ventas B2B,20.9,
POST-0135,Rodrigo Herrera,M,34.0,RM,Universitaria,Marketing Digital,0.3,1747000.0
POST-0136,Tomás Díaz,M,,Otras,Técnico Superior,Analista de Datos,0.7,2068000.0
POST-0137,Cristóbal Torres,M,33.0,Bio-Bío,Universitaria,Diseñador UX,6.3,1165000.0
POST-0138,María Flores,F,28.0,RM,Universitaria,Desarrollador Backend,17.4,696000.0
POST-0139,Camila Pérez,F,24.0,Bio-Bío,Universitaria,Ventas B2B,3.6,1065000.0
POST-0140,Alejandra Flores,F,32.0,Bio-Bío,Técnico Superior,Marketing Digital,1.6,1343000.0
POST-0141,Paola Muñoz,F,35.0,RM,Secundaria,Desarrollador Backend,0.5,418000.0
POST-0142,Camila Díaz,F,38.0,Valparaíso,Postgrado,Diseñador UX,12.6,1108000.0
POST-0143,Sofía Castro,F,43.0,Los Lagos,Técnico Superior,Analista de Datos,2.0,1785000.0
POST-0144,Cristóbal Pérez,M,40.0,Otras,Universitaria,Desarrollador Backend,4.4,1129000.0
POST-0145,Alejandra Fuentes,F,22.0,RM,Técnico Superior,Analista de Datos,5.0,1411000.0
POST-0146,Andrea Morales,F,40.0,RM,Universitaria,Analista de Datos,1.4,
POST-0147,Sebastián Rojas,M,,RM,Técnico Superior,Contabilidad,9.1,1904000.0
POST-0148,Diego Herrera,M,24.0,RM,Universitaria,Analista de RRHH,4.8,552000.0
POST-0149,Pablo Flores,M,51.0,Bio-Bío,Universitaria,Diseñador UX,6.2,1570000.0
POST-0150,Valentina Pérez,F,28.0,RM,Universitaria,Analista de Datos,2.5,1604000.0
POST-0151,Javiera Vargas,F,,Valparaíso,Universitaria,Analista de RRHH,23.6,1566000.0
POST-0152,Luis Castro,M,27.0,RM,Universitaria,Soporte TI,0.8,790000.0
POST-0153,Andrea Torres,F,20.0,Maule,Universitaria,Contabilidad,1.2,
POST-0154,Pablo Vargas,M,37.0,RM,Universitaria,Project Manager,3.5,
POST-0155,Pedro Rojas,M,,RM,Técnico Superior,Analista de RRHH,13.2,2041000.0
POST-0156,Constanza Herrera,F,,Bio-Bío,Universitaria,DevOps,6.5,1280000.0
POST-0157,Catalina Pérez,F,37.0,RM,Postgrado,Desarrollador Backend,1.6,1836000.0
POST-0158,Jorge Herrera,M,24.0,RM,Postgrado,Analista de RRHH,1.5,1163000.0
POST-0159,Carlos Díaz,M,42.0,RM,Postgrado,Diseñador UX,1.2,1804000.0
POST-0160,Javiera Herrera,F,29.0,Bio-Bío,Universitaria,Diseñador UX,0.3,
POST-0161,Jorge Reyes,M,30.0,Los Lagos,Universitaria,Project Manager,2.3,1583000.0
POST-0162,Pablo Vargas,M,40.0,La Araucanía,Secundaria,Analista de Datos,6.0,
POST-0163,Alejandra Herrera,F,29.0,Bio-Bío,Universitaria,Analista de RRHH,1.6,1863000.0
POST-0164,Bárbara Rojas,F,42.0,Los Lagos,Postgrado,Project Manager,5.0,1141000.0
POST-0165,Constanza Díaz,F,36.0,Valparaíso,Técnico Superior,Analista de Datos,5.1,1799000.0
POST-0166,Bárbara Herrera,F,30.0,Bio-Bío,Universitaria,Desarrollador Backend,3.1,907000.0
POST-0167,María Morales,F,20.0,RM,Universitaria,Soporte TI,3.3,1332000.0
POST-0168,Ignacio Medina,M,40.0,RM,Técnico Superior,Soporte TI,0.7,1845000.0
POST-0169,Rodrigo Vargas,M,36.0,Los Lagos,Universitaria,Analista de Datos,1.2,1219000.0
POST-0170,Catalina Herrera,F,46.0,RM,Postgrado,Diseñador UX,3.7,1368000.0
POST-0171,Sebastián Morales,M,36.0,Maule,Universitaria,Diseñador UX,8.3,1339000.0
POST-0172,Nicolás Soto,M,20.0,Maule,Postgrado,Marketing Digital,5.5,980000.0
POST-0173,Jorge Rojas,M,37.0,RM,Técnico Superior,DevOps,0.8,575000.0
POST-0174,Natalia Vargas,F,28.0,RM,Técnico Superior,DevOps,3.9,1199000.0
POST-0175,Tomás Vargas,M,36.0,RM,Técnico Superior,Analista de Datos,5.1,499000.0
POST-0176,Andrés Rojas,M,35.0,La Araucanía,Universitaria,Desarrollador Backend,4.3,1413000.0
POST-0177,Felipe González,M,21.0,RM,Técnico Superior,Contabilidad,7.9,1500000.0
POST-0178,Jorge Reyes,M,37.0,La Araucanía,Universitaria,Marketing Digital,19.1,976000.0
POST-0179,Nicolás Muñoz,M,27.0,RM,Universitaria,Soporte TI,7.1,1527000.0
POST-0180,Francisca Torres,F,26.0,RM,Postgrado,Project Manager,0.7,835000.0
POST-0181,Carolina Soto,F,41.0,RM,Universitaria,Analista de Datos,2.1,893000.0
POST-0182,Carolina Vargas,F,35.0,RM,Universitaria,Analista de RRHH,3.2,1545000.0
POST-0183,Paola Flores,F,30.0,RM,Universitaria,Marketing Digital,5.0,1382000.0
POST-0184,Diego Torres,M,26.0,RM,Postgrado,Project Manager,23.5,1830000.0
POST-0185,Catalina Medina,F,31.0,RM,Postgrado,Desarrollador Backend,6.3,2218000.0
POST-0186,Carolina Herrera,F,30.0,Otras,Postgrado,Analista de Datos,1.6,1128000.0
POST-0187,Javiera Díaz,F,26.0,RM,Postgrado,Analista de Datos,3.5,1118000.0
POST-0188,Pablo Rojas,M,,RM,Universitaria,Soporte TI,7.3,
POST-0189,Pedro Díaz,M,35.0,La Araucanía,Universitaria,Analista de RRHH,10.0,1494000.0
POST-0190,Felipe Herrera,M,31.0,Valparaíso,Universitaria,Soporte TI,2.5,970000.0
POST-0191,Nicolás Reyes,M,33.0,Los Lagos,Universitaria,Contabilidad,1.5,2228000.0
POST-0192,Ignacio Reyes,M,34.0,Otras,Universitaria,Soporte TI,4.4,1366000.0
POST-0193,Pablo Rojas,M,33.0,Maule,Universitaria,Ventas B2B,2.3,400000.0
POST-0194,Nicolás Pérez,M,43.0,Bio-Bío,Técnico Superior,Ventas B2B,6.4,1961000.0
POST-0195,Camila González,F,22.0,RM,Universitaria,Desarrollador Backend,10.5,1210000.0
POST-0196,Andrés Reyes,M,30.0,Valparaíso,Postgrado,Analista de Datos,1.6,896000.0
POST-0197,Carolina Morales,F,32.0,La Araucanía,Postgrado,Diseñador UX,1.2,1421000.0
POST-0198,Rodrigo Soto,M,33.0,RM,Postgrado,Desarrollador Backend,2.2,738000.0
POST-0199,Rodrigo González,M,25.0,RM,Postgrado,Diseñador UX,2.8,916000.0
POST-0200,Alejandra Medina,F,31.0,Los Lagos,Técnico Superior,Marketing Digital,1.8,
POST-0201,Sebastián Soto,M,31.0,Maule,Universitaria,Contabilidad,1.8,2039000.0
POST-0202,Alejandra Herrera,F,24.0,RM,Técnico Superior,Project Manager,2.7,2016000.0
POST-0203,Daniela Soto,F,23.0,RM,Universitaria,Diseñador UX,2.0,1842000.0
POST-0204,Catalina Pérez,F,40.0,RM,Universitaria,Soporte TI,4.5,1586000.0
POST-0205,Pedro Muñoz,M,29.0,RM,Universitaria,Project Manager,4.1,1735000.0
POST-0206,Francisca Herrera,F,41.0,Maule,Secundaria,Project Manager,4.8,2009000.0
POST-0207,Natalia Rojas,F,25.0,RM,Universitaria,Marketing Digital,1.0,860000.0
POST-0208,Cristóbal Soto,M,32.0,La Araucanía,Universitaria,Desarrollador Backend,17.1,2086000.0
POST-0209,María Díaz,F,40.0,Maule,Universitaria,Soporte TI,2.4,965000.0
POST-0210,Tomás Díaz,M,45.0,RM,Secundaria,Soporte TI,0.6,1782000.0
POST-0211,Rodrigo Rojas,M,,RM,Universitaria,Soporte TI,7.4,909000.0
POST-0212,Pedro Pérez,M,32.0,RM,Postgrado,DevOps,0.2,1716000.0
POST-0213,Francisca Vargas,F,37.0,RM,Universitaria,Soporte TI,0.7,1289000.0
POST-0214,Camila Vargas,F,29.0,RM,Universitaria,Diseñador UX,4.0,928000.0
POST-0215,Jorge Díaz,M,40.0,RM,Postgrado,Soporte TI,1.6,1310000.0
POST-0216,Bárbara Morales,F,31.0,RM,Postgrado,Analista de Datos,0.4,
POST-0217,Cristóbal Reyes,M,49.0,RM,Postgrado,Analista de RRHH,10.2,938000.0
POST-0218,Tomás González,M,23.0,Bio-Bío,Universitaria,Marketing Digital,4.1,1181000.0
POST-0219,Tomás Pérez,M,36.0,RM,Universitaria,Analista de RRHH,3.5,
POST-0220,Camila Herrera,F,39.0,RM,Universitaria,DevOps,10.2,1755000.0
POST-0221,Sofía Reyes,F,29.0,RM,Universitaria,Analista de RRHH,4.5,1904000.0
POST-0222,Catalina Morales,F,29.0,Valparaíso,Universitaria,Ventas B2B,2.4,1099000.0
POST-0223,María González,F,43.0,Bio-Bío,Postgrado,Analista de Datos,0.8,1017000.0
POST-0224,Rodrigo Pérez,M,38.0,RM,Técnico Superior,Analista de Datos,5.9,1359000.0
POST-0225,Nicolás Flores,M,36.0,RM,Técnico Superior,Analista de RRHH,10.5,896000.0
POST-0226,María Herrera,F,32.0,RM,Postgrado,analista de Datos,0.1,1428000.0
POST-0227,Pedro Castro,M,23.0,Bio-Bío,Postgrado,Desarrolladore Backen,4.2,1185000.0
POST-0228,Ignacio Herrera,M,42.0,Valparaíso,Postgrado,Soporte TI,5.7,
POST-0229,Catalina Soto,F,37.0,Maule,Postgrado,Diseñador UX,5.8,1196000.0
POST-0230,Martín Soto,M,36.0,RM,Universitaria,Analista de RRHH,5.3,1118000.0
POST-0231,Cristóbal Reyes,M,33.0,Bio-Bío,Universitaria,Project Manager,3.6,1449000.0
POST-0232,Andrés Pérez,M,23.0,RM,Universitaria,Desarrollador Backend,0.7,886000.0
POST-0233,Camila Torres,F,28.0,Bio-Bío,Universitaria,Project Manager,11.0,1299000.0
POST-0234,Nicolás Pérez,M,46.0,Valparaíso,Secundaria,Soporte TI,2.3,1445000.0
POST-0235,Javiera González,F,26.0,RM,Técnico Superior,Project Manager,2.2,1385000.0
POST-0236,Sebastián Díaz,M,35.0,RM,Técnico Superior,Analista de Datos,7.2,
POST-0237,Andrés Herrera,M,22.0,RM,Universitaria,Desarrollador Backend,2.0,1041000.0
POST-0238,Pablo Soto,M,32.0,RM,Universitaria,Analista de Datos,4.9,1764000.0
POST-0239,Andrea Pérez,F,24.0,RM,Técnico Superior,Analista de Datos,2.0,796000.0
POST-0240,Daniela Herrera,F,37.0,RM,Técnico Superior,Ventas B2B,2.5,1061000.0
