id_postulante,nombre,genero,edad,region,educacion,cargo_postulado,experiencia_anos,pretension_salarial
POST-0241,Felipe Vargas,M,25.0,RM,Universitaria,Soporte TI,3.9,1736000.0
POST-0242,Constanza Herrera,F,30.0,RM,Postgrado,Ventas B2B,0.7,2007000.0
POST-0243,Bárbara Herrera,F,26.0,Bio-Bío,Universitaria,Desarrollador Backend,4.3,1150000.0
POST-0244,Javiera Soto,F,24.0,RM,Postgrado,Project Manager,17.2,1092000.0
POST-0245,Luis Torres,M,34.0,RM,Universitaria,Project Manager,2.9,1772000.0
POST-0246,Felipe Castro,M,,RM,Técnico Superior,Analista de Datos,5.4,980000.0
POST-0247,María Torres,F,39.0,Valparaíso,Universitaria,Marketing Digital,13.4,1982000.0
POST-0248,Diego Rojas,M,25.0,Valparaíso,Postgrado,DevOps,4.2,1468000.0
POST-0249,Pablo Díaz,M,32.0,RM,Universitaria,Analista de Datos,2.3,811000.0
POST-0250,Rodrigo Pérez,M,,RM,Técnico Superior,Analista de RRHH,9.7,1345000.0
POST-0251,Tomás Medina,M,34.0,Valparaíso,Universitaria,Contabilidad,0.0,1405000.0
POST-0252,Francisca González,F,40.0,Valparaíso,Técnico Superior,Analista de RRHH,0.3,802000.0
POST-0253,Martín Soto,M,22.0,Valparaíso,Universitaria,Desarrollador Backend,1.3,
POST-0254,Luis Reyes,M,,RM,Postgrado,Marketing Digital,1.5,1724000.0
POST-0255,Felipe Flores,M,34.0,Valparaíso,Técnico Superior,Analista de Datos,4.0,918000.0
POST-0256,Carolina Muñoz,F,40.0,Bio-Bío,Técnico Superior,Diseñador UX,3.3,1798000.0
POST-0257,Martín Flores,M,33.0,Los Lagos,Universitaria,Marketing Digital,9.2,1335000.0
POST-0258,María Torres,F,,La Araucanía,Secundaria,Soporte TI,5.6,1641000.0
POST-0259,Bárbara Morales,F,29.0,Otras,Universitaria,Diseñador UX,7.1,1393000.0
POST-0260,Sebastián Vargas,M,29.0,La Araucanía,Universitaria,Analista de Datos,4.2,845000.0
POST-0261,Andrés Medina,M,34.0,Maule,Técnico Superior,Desarrollador Backend,2.3,1912000.0
POST-0262,Constanza Herrera,F,26.0,RM,Técnico Superior,Soporte TI,0.1,1331000.0
POST-0263,Cristóbal Soto,M,28.0,RM,Universitaria,Analista de RRHH,7.9,1990000.0
POST-0264,Javiera Medina,F,24.0,RM,Universitaria,Analista de Datos,10.4,1590000.0
POST-0265,Francisca Herrera,F,40.0,RM,Postgrado,Contabilidad,5.4,1202000.0
POST-0266,Catalina Medina,F,40.0,La Araucanía,Secundaria,Analista de RRHH,1.4,
POST-0267,Javiera Fuentes,F,43.0,Otras,Postgrado,Soporte TI,5.0,947000.0
POST-0268,Pedro González,M,41.0,La Araucanía,Universitaria,Analista de RRHH,2.0,1512000.0
POST-0269,Javiera Fuentes,F,36.0,Maule,Postgrado,Contabilidad,15.4,1300000.0
POST-0270,Felipe Vargas,M,28.0,RM,Universitaria,Project Manager,8.5,1621000.0
POST-0271,Felipe Reyes,M,32.0,La Araucanía,Postgrado,Soporte TI,2.0,1849000.0
POST-0272,Carolina Vargas,F,32.0,RM,Universitaria,Marketing Digital,1.1,1190000.0
POST-0273,Nicolás Vargas,M,20.0,RM,Universitaria,Analista de RRHH,4.9,914000.0
POST-0274,Carolina Pérez,F,30.0,Bio-Bío,Postgrado,Contabilidad,1.9,
POST-0275,Felipe Herrera,M,39.0,RM,Técnico Superior,DevOps,4.9,1927000.0
POST-0276,Tomás Rojas,M,,RM,Técnico Superior,Analista de Datos,15.3,1207000.0
POST-0277,Alejandra Fuentes,F,38.0,La Araucanía,Universitaria,Contabilidad,8.3,1580000.0
POST-0278,Pedro Díaz,M,27.0,RM,Universitaria,DevOps,0.7,1351000.0
POST-0279,María Herrera,F,39.0,RM,Universitaria,Marketing Digital,5.7,1871000.0
POST-0280,Paola Muñoz,F,31.0,Bio-Bío,Postgrado,Contabilidad,4.4,615000.0
POST-0281,Pablo Pérez,M,27.0,Bio-Bío,Universitaria,DevOps,8.9,1999000.0
POST-0282,Jorge Reyes,M,34.0,La Araucanía,Técnico Superior,Project Manager,1.2,1559000.0
POST-0283,Bárbara Flores,F,45.0,Los Lagos,Universitaria,Analista de Datos,5.9,1791000.0
POST-0284,Camila Pérez,F,21.0,Bio-Bío,Técnico Superior,DevOps,15.0,1101000.0
POST-0285,Martín Fuentes,M,22.0,Valparaíso,Universitaria,Contabilidad,4.4,1771000.0
POST-0286,Tomás Herrera,M,31.0,Valparaíso,Postgrado,Diseñador UX,23.6,1559000.0
POST-0287,Rodrigo Morales,M,20.0,RM,Universitaria,Soporte TI,13.7,1406000.0
POST-0288,Camila Castro,F,52.0,RM,Universitaria,Desarrollador Backend,5.7,
POST-0289,Diego Reyes,M,35.0,RM,Técnico Superior,Desarrollador Backend,8.9,1963000.0
POST-0290,Daniela Pérez,F,35.0,Maule,Universitaria,Analista de Datos,0.1,982000.0
POST-0291,Rodrigo Morales,M,35.0,Bio-Bío,Universitaria,Analista de Datos,3.5,1322000.0
POST-0292,Bárbara Vargas,F,21.0,RM,Técnico Superior,Diseñador UX,1.2,1361000.0
POST-0293,Alejandra González,F,21.0,Maule,Universitaria,Analista de Datos,4.8,546000.0
POST-0294,Francisca Fuentes,F,27.0,RM,Universitaria,Project Manager,3.8,1679000.0
POST-0295,María Rojas,F,33.0,RM,Técnico Superior,Diseñador UX,0.9,1241000.0
POST-0296,Constanza Muñoz,F,51.0,RM,Universitaria,Marketing Digital,1.3,1913000.0
POST-0297,Jorge Castro,M,33.0,La Araucanía,Universitaria,Analista de RRHH,5.1,1601000.0
POST-0298,Pablo Castro,M,37.0,Los Lagos,Universitaria,DevOps,0.6,1460000.0
POST-0299,Tomás Rojas,M,40.0,La Araucanía,Técnico Superior,Marketing Digital,8.3,1616000.0
POST-0300,Andrés Medina,M,,La Araucanía,Universitaria,Desarrolladore Backen,13.2,688000.0
POST-0301,Andrea Rojas,F,36.0,Los Lagos,Universitaria,Analista de Datos,5.5,1533000.0
POST-0302,Natalia Herrera,F,26.0,Bio-Bío,Técnico Superior,Analista de RRHH,1.9,2476000.0
POST-0303,Natalia Torres,F,22.0,RM,Técnico Superior,Analista de RRHH,1.1,1580000.0
POST-0304,Camila Vargas,F,37.0,Otras,Técnico Superior,Analista de Datos,4.4,1046000.0
POST-0305,Natalia Fuentes,F,33.0,Valparaíso,Universitaria,Marketing Digital,8.7,1158000.0
POST-0306,Camila Medina,F,38.0,RM,Universitaria,Ventas B2B,0.5,902000.0
POST-0307,Nicolás Torres,M,40.0,Valparaíso,Secundaria,Desarrollador Backend,3.3,963000.0
POST-0308,Tomás Pérez,M,35.0,RM,Técnico Superior,Ventas B2B,1.7,1708000.0
POST-0309,Ignacio Vargas,M,36.0,RM,Técnico Superior,Desarrollador Backend,2.5,1965000.0
POST-0310,Paola Muñoz,F,40.0,La Araucanía,Universitaria,Analista de RRHH,1.1,984000.0
POST-0311,Nicolás Fuentes,M,28.0,Valparaíso,Universitaria,Marketing Digital,1.0,1317000.0
POST-0312,Carlos Muñoz,M,33.0,RM,Técnico Superior,Contabilidad,7.1,1132000.0
POST-0313,María Castro,F,37.0,RM,Universitaria,Diseñador UX,4.2,1430000.0
POST-0314,Sofía Medina,F,32.0,RM,Universitaria,Analista de RRHH,10.3,901000.0
POST-0315,Andrés Herrera,M,26.0,RM,Secundaria,Diseñador UX,1.3,2202000.0
POST-0316,Paola Fuentes,F,43.0,La Araucanía,Postgrado,Analista de Datos,1.1,1695000.0
POST-0317,Tomás Muñoz,M,20.0,RM,Secundaria,Contabilidad,3.7,1650000.0
POST-0318,Andrea Soto,F,24.0,Otras,Universitaria,Desarrollador Backend,9.0,1264000.0
POST-0319,Constanza Castro,F,33.0,Valparaíso,Postgrado,DevOps,1.4,1674000.0
POST-0320,Jorge Herrera,M,36.0,Otras,Postgrado,Desarrollador Backend,1.1,
POST-0321,Bárbara Castro,F,30.0,La Araucanía,Postgrado,Ventas B2B,17.1,1430000.0
POST-0322,Cristóbal Reyes,M,,RM,Postgrado,Analista de RRHH,3.2,1397000.0
POST-0323,Andrea Herrera,F,39.0,RM,Postgrado,Analista de RRHH,3.6,
POST-0324,Andrés Soto,M,34.0,Bio-Bío,Postgrado,DevOps,5.6,1570000.0
POST-0325,Andrea Herrera,F,25.0,Maule,Universitaria,Diseñador UX,2.4,1147000.0
POST-0326,Luis Medina,M,24.0,Maule,Postgrado,Project Manager,9.6,946000.0
POST-0327,Rodrigo Vargas,M,32.0,RM,Universitaria,Soporte TI,13.2,1074000.0
POST-0328,María Muñoz,F,47.0,Otras,Universitaria,Soporte TI,0.4,1693000.0
POST-0329,Pedro Medina,M,35.0,Valparaíso,Universitaria,Analista de RRHH,3.8,1389000.0
POST-0330,Andrés Morales,M,25.0,RM,Técnico Superior,Analista de Datos,2.2,
POST-0331,Daniela Castro,F,38.0,Maule,Postgrado,Soporte TI,16.4,2044000.0
POST-0332,Alejandra Pérez,F,36.0,RM,Universitaria,Desarrollador Backend,2.8,2164000.0
POST-0333,Valentina Reyes,F,31.0,Bio-Bío,Técnico Superior,Analista de Datos,6.3,520000.0
POST-0334,Carolina Soto,F,34.0,RM,Técnico Superior,Analista de Datos,0.2,1494000.0
POST-0335,Diego González,M,28.0,RM,Secundaria,Ventas B2B,0.3,400000.0
POST-0336,Tomás Medina,M,35.0,RM,Universitaria,Soporte TI,2.4,
POST-0337,Ignacio Soto,M,25.0,Valparaíso,Universitaria,Project Manager,1.0,1444000.0
POST-0338,Pedro Díaz,M,32.0,RM,Postgrado,Desarrollador Backend,3.0,
POST-0339,Camila Flores,F,22.0,RM,Postgrado,Analista de Datos,7.1,1810000.0
POST-0340,Javiera Flores,F,,RM,Postgrado,Analista de RRHH,2.2,514000.0
POST-0341,María Morales,F,29.0,La Araucanía,Universitaria,Desarrollador Backend,6.8,1758000.0
POST-0342,Andrea Soto,F,42.0,La Araucanía,Postgrado,Analista de RRHH,2.3,
POST-0343,Javiera Soto,F,,Maule,Técnico Superior,Analista de Datos,5.8,2126000.0
POST-0344,Bárbara Herrera,F,31.0,Bio-Bío,Técnico Superior,Contabilidad,1.2,1397000.0
POST-0345,Catalina Morales,F,33.0,RM,Secundaria,Desarrollador Backend,1.0,
POST-0346,Rodrigo Herrera,M,39.0,RM,Universitaria,Analista de Datos,0.1,827000.0
POST-0347,Pedro Herrera,M,38.0,RM,Universitaria,Ventas B2B,9.9,1748000.0
POST-0348,Tomás Herrera,M,37.0,RM,Postgrado,Marketing Digital,1.6,739000.0
POST-0349,Carolina González,F,20.0,Maule,Postgrado,Contabilidad,5.9,1785000.0
POST-0350,Jorge Vargas,M,32.0,Los Lagos,Técnico Superior,Soporte TI,9.9,
POST-0351,Constanza Flores,F,33.0,Valparaíso,Universitaria,Ventas B2B,9.1,
POST-0352,Valentina Soto,F,26.0,Bio-Bío,Postgrado,Project Manager,5.3,1491000.0
POST-0353,Valentina Castro,F,34.0,Bio-Bío,Postgrado,Desarrollador Backend,5.2,1832000.0
POST-0354,Pablo Torres,M,31.0,RM,Secundaria,Contabilidad,9.0,1206000.0
POST-0355,Carolina Medina,F,24.0,RM,Universitaria,Project Manager,23.0,2207000.0
POST-0356,Andrea Rojas,F,40.0,RM,Universitaria,Analista de Datos,2.3,1597000.0
POST-0357,Diego Herrera,M,,Maule,Universitaria,Marketing Digital,9.3,617000.0
POST-0358,Javiera González,F,30.0,Valparaíso,Postgrado,Analista de Datos,7.2,
POST-0359,Pedro Torres,M,30.0,Valparaíso,Técnico Superior,Desarrollador Backend,8.6,2276000.0
POST-0360,Daniela Muñoz,F,21.0,Maule,Técnico Superior,Desarrollador Backend,3.4,1131000.0
POST-0361,Andrea Herrera,F,31.0,RM,Universitaria,Contabilidad,3.6,
POST-0362,Camila Pérez,F,27.0,RM,Universitaria,Analista de RRHH,0.6,1824000.0
POST-0363,Pablo Pérez,M,32.0,Los Lagos,Postgrado,Analista de Datos,0.9,1241000.0
POST-0364,Francisca González,F,39.0,La Araucanía,Universitaria,Diseñador UX,1.6,666000.0
POST-0365,Natalia Flores,F,28.0,Bio-Bío,Postgrado,Project Manager,0.8,874000.0
POST-0366,Tomás Soto,M,33.0,Valparaíso,Técnico Superior,Analista de Datos,2.1,1303000.0
POST-0367,Constanza Castro,F,28.0,Los Lagos,Universitaria,Desarrollador Backend,0.3,2087000.0
POST-0368,Cristóbal Flores,M,27.0,RM,Técnico Superior,Ventas B2B,2.5,1638000.0
POST-0369,Pedro Herrera,M,21.0,RM,Secundaria,Marketing Digital,15.2,1339000.0
POST-0370,Pablo Medina,M,27.0,RM,Postgrado,Analista de Datos,14.0,1435000.0
POST-0371,Rodrigo Fuentes,M,35.0,RM,Universitaria,Analista de RRHH,1.2,1159000.0
POST-0372,Francisca Herrera,F,29.0,La Araucanía,Universitaria,Contabilidad,6.7,1314000.0
POST-0373,Pablo Pérez,M,41.0,Bio-Bío,Técnico Superior,Analista de Datos,0.5,1666000.0
POST-0374,Carlos Muñoz,M,44.0,RM,Universitaria,Desarrollador Backend,4.8,
POST-0375,Luis Medina,M,,RM,Universitaria,Analista de RRHH,5.5,1664000.0
POST-0376,Camila Soto,F,30.0,Bio-Bío,Técnico Superior,Analista de RRHH,7.1,1157000.0
POST-0377,Martín Díaz,M,39.0,Valparaíso,Universitaria,Diseñador UX,7.0,1404000.0
POST-0378,Carlos Flores,M,32.0,RM,Universitaria,Project Manager,1.9,958000.0
POST-0379,Daniela Fuentes,F,37.0,RM,Universitaria,Analista de RRHH,0.9,2009000.0
POST-0380,Francisca González,F,46.0,RM,Universitaria,Analista de RRHH,1.9,504000.0
POST-0381,Carlos Vargas,M,26.0,Valparaíso,Universitaria,Contabilidad,1.1,2255000.0
POST-0382,Cristóbal Medina,M,43.0,RM,Universitaria,Diseñador UX,0.8,1136000.0
POST-0383,Daniela Morales,F,42.0,Los Lagos,Universitaria,Marketing Digital,0.5,1215000.0
POST-0384,Andrea González,F,,Maule,Técnico Superior,Marketing Digital,9.5,1544000.0
POST-0385,Sofía Rojas,F,25.0,RM,Universitaria,Ventas B2B,9.8,1189000.0
POST-0386,Francisca Herrera,F,32.0,Valparaíso,Técnico Superior,Ventas B2B,0.3,1215000.0
POST-0387,Alejandra Morales,F,31.0,Los Lagos,Universitaria,Marketing Digital,4.1,1873000.0
POST-0388,Valentina Fuentes,F,29.0,RM,Universitaria,Contabilidad,6.7,1616000.0
POST-0389,Bárbara Díaz,F,45.0,RM,Postgrado,Project Manager,8.3,2227000.0
POST-0390,Diego Flores,M,55.0,RM,Universitaria,analista de Datos,15.4,1104000.0
POST-0391,Daniela Muñoz,F,26.0,RM,Técnico Superior,Marketing Digital,5.2,563000.0
POST-0392,Rodrigo Torres,M,35.0,Bio-Bío,Universitaria,Contabilidad,7.1,2056000.0
POST-0393,Felipe Herrera,M,38.0,La Araucanía,Universitaria,Analista de Datos,3.4,1493000.0
POST-0394,Pablo Herrera,M,25.0,RM,Universitaria,Desarrollador Backend,6.9,1552000.0
POST-0395,Nicolás Morales,M,31.0,RM,Técnico Superior,Analista de Datos,5.8,2244000.0
POST-0396,Bárbara Fuentes,F,26.0,RM,Universitaria,Analista de RRHH,12.5,1521000.0
POST-0397,Felipe Vargas,M,33.0,RM,Universitaria,Ventas B2B,1.2,1018000.0
POST-0398,Luis Torres,M,30.0,RM,Secundaria,Marketing Digital,4.1,1043000.0
POST-0399,Tomás Herrera,M,26.0,RM,Técnico Superior,Contabilidad,7.5,2448000.0
POST-0400,Valentina Herrera,F,36.0,Valparaíso,Postgrado,Marketing Digital,1.1,
POST-0401,Sofía Díaz,F,43.0,La Araucanía,Universitaria,Ventas B2B,0.4,1462000.0
POST-0402,Catalina Medina,F,39.0,Valparaíso,Universitaria,Desarrollador Backend,2.8,696000.0
POST-0403,Paola Torres,F,36.0,RM,Universitaria,Analista de RRHH,13.0,1046000.0
POST-0404,Valentina Díaz,F,40.0,RM,Universitaria,Diseñador UX,1.9,1319000.0
POST-0405,Camila Medina,F,40.0,Bio-Bío,Técnico Superior,Analista de Datos,7.9,1054000.0
POST-0406,Carlos Muñoz,M,25.0,RM,Universitaria,Analista de Datos,10.8,1729000.0
POST-0407,Catalina Flores,F,38.0,Otras,Postgrado,Analista de RRHH,3.1,1139000.0
POST-0408,Andrés Vargas,M,42.0,Bio-Bío,Universitaria,Diseñador UX,3.0,1245000.0
POST-0409,Pablo Pérez,M,,RM,Universitaria,Project Manager,4.9,
POST-0410,Rodrigo Torres,M,39.0,Bio-Bío,Técnico Superior,Marketing Digital,1.1,1790000.0
POST-0411,Andrés Herrera,M,33.0,Maule,Técnico Superior,Analista de RRHH,10.9,951000.0
POST-0412,Andrea Fuentes,F,43.0,RM,Universitaria,Soporte TI,9.3,1689000.0
POST-0413,Pablo Muñoz,M,37.0,Los Lagos,Universitaria,Marketing Digital,8.3,1185000.0
POST-0414,Constanza Torres,F,34.0,RM,Universitaria,Desarrollador Backend,19.3,1901000.0
POST-0415,Tomás Muñoz,M,22.0,Bio-Bío,Universitaria,Soporte TI,3.2,587000.0
POST-0416,Constanza Medina,F,33.0,Bio-Bío,Postgrado,Diseñador UX,4.9,1731000.0
POST-0417,Alejandra Muñoz,F,33.0,Valparaíso,Técnico Superior,Desarrollador Backend,0.1,1351000.0
POST-0418,Camila Soto,F,39.0,RM,Postgrado,Contabilidad,14.7,796000.0
POST-0419,Tomás Vargas,M,46.0,RM,Técnico Superior,Project Manager,0.7,1665000.0
POST-0420,Andrés Herrera,M,28.0,RM,Postgrado,Analista de Datos,10.0,1567000.0
POST-0421,Natalia Soto,F,28.0,RM,Universitaria,Ventas B2B,1.2,1389000.0
POST-0422,Rodrigo Fuentes,M,34.0,Maule,Técnico Superior,Project Manager,3.6,847000.0
POST-0423,María Flores,F,37.0,RM,Universitaria,Project Manager,2.7,1318000.0
POST-0424,Constanza Medina,F,40.0,RM,Universitaria,Project Manager,4.8,
POST-0425,Constanza Reyes,F,40.0,Otras,Universitaria,Marketing Digital,2.1,1565000.0
POST-0426,Ignacio Fuentes,M,35.0,RM,Técnico Superior,Analista de Datos,1.6,1155000.0
POST-0427,Paola Castro,F,27.0,Los Lagos,Universitaria,Analista de Datos,3.3,2370000.0
POST-0428,Carolina Torres,F,20.0,RM,Universitaria,Soporte TI,1.7,1400000.0
POST-0429,Andrea Torres,F,32.0,Valparaíso,Universitaria,Analista de Datos,1.9,1340000.0
POST-0430,Bárbara Flores,F,34.0,La Araucanía,Secundaria,Desarrollador Backend,10.6,1146000.0
POST-0431,Carlos Herrera,M,36.0,RM,Técnico Superior,Analista de Datos,4.7,1423000.0
POST-0432,María Muñoz,F,36.0,Valparaíso,Técnico Superior,Analista de Datos,5.8,1162000.0
POST-0433,Carlos Soto,M,37.0,RM,Secundaria,Analista de RRHH,22.3,1805000.0
POST-0434,Francisca Castro,F,36.0,Bio-Bío,Universitaria,Analista de Datos,0.3,1118000.0
POST-0435,Luis Torres,M,27.0,RM,Universitaria,Analista de RRHH,2.6,1066000.0
POST-0436,Pedro Medina,M,39.0,Valparaíso,Universitaria,Marketing Digital,0.2,1253000.0
POST-0437,Bárbara Díaz,F,43.0,Otras,Universitaria,Desarrollador Backend,10.1,1541000.0
POST-0438,Cristóbal Fuentes,M,26.0,RM,Postgrado,Contabilidad,3.5,1668000.0
POST-0439,Cristóbal Muñoz,M,36.0,Bio-Bío,Postgrado,Contabilidad,3.3,764000.0
POST-0440,Alejandra Soto,F,38.0,Bio-Bío,Universitaria,Desarrollador Backend,19.7,1271000.0
POST-0441,Sofía González,F,39.0,Maule,Universitaria,Project Manager,17.0,1166000.0
POST-0442,Bárbara González,F,30.0,RM,Técnico Superior,Desarrollador Backend,1.9,1238000.0
POST-0443,Tomás Rojas,M,38.0,Valparaíso,Postgrado,Analista de Datos,8.3,1487000.0
POST-0444,Natalia Castro,F,31.0,RM,Universitaria,Project Manager,1.3,2216000.0
POST-0445,Natalia Medina,F,36.0,Bio-Bío,Universitaria,Contabilidad,10.5,1774000.0
POST-0446,Catalina Flores,F,28.0,Bio-Bío,Postgrado,Diseñador UX,3.5,933000.0
POST-0447,Carlos Reyes,M,37.0,RM,Postgrado,Analista de Datos,5.0,1589000.0
POST-0448,Andrea Castro,F,,La Araucanía,Postgrado,Diseñador UX,1.7,2693000.0
POST-0449,Andrea Soto,F,23.0,Otras,Postgrado,Soporte TI,4.4,946000.0
POST-0450,Catalina Díaz,F,29.0,RM,Técnico Superior,Desarrollador Backend,3.4,1686000.0
POST-0451,Cristóbal Díaz,M,,RM,Postgrado,Diseñador UX,10.9,1295000.0
POST-0452,Martín Rojas,M,39.0,Maule,Técnico Superior,Desarrollador Backend,5.0,1970000.0
POST-0453,Natalia Medina,F,28.0,Maule,Universitaria,Desarrollador Backend,4.9,1004000.0
POST-0454,Francisca Muñoz,F,33.0,RM,Universitaria,Analista de Datos,1.0,400000.0
POST-0455,Felipe Fuentes,M,40.0,Maule,Universitaria,Analista de Datos,3.8,2278000.0
POST-0456,Javiera Fuentes,F,22.0,RM,Técnico Superior,Analista de Datos,1.1,
POST-0457,Andrea Vargas,F,20.0,Valparaíso,Universitaria,Project Manager,0.3,1565000.0
POST-0458,Constanza González,F,31.0,Otras,Universitaria,Ventas B2B,13.7,1805000.0
POST-0459,Valentina Díaz,F,24.0,Bio-Bío,Técnico Superior,Analista de Datos,4.8,1908000.0
POST-0460,Javiera Castro,F,41.0,RM,Universitaria,Contabilidad,0.9,1207000.0
POST-0461,Carlos Castro,M,33.0,Los Lagos,Técnico Superior,DevOps,3.8,1138000.0
POST-0462,Sofía Flores,F,38.0,Bio-Bío,Técnico Superior,Project Manager,1.3,1230000.0
POST-0463,Bárbara Reyes,F,40.0,Bio-Bío,Universitaria,Desarrollador Backend,5.5,1385000.0
POST-0464,Camila Soto,F,31.0,Bio-Bío,Técnico Superior,Project Manager,1.1,1431000.0
POST-0465,Camila Vargas,F,31.0,RM,Universitaria,Soporte TI,8.0,764000.0
POST-0466,Sofía Fuentes,F,27.0,Otras,Técnico Superior,Analista de Datos,5.3,795000.0
POST-0467,Pedro Vargas,M,44.0,Valparaíso,Universitaria,Desarrollador Backend,0.2,2360000.0
POST-0468,Valentina Torres,F,31.0,RM,Técnico Superior,Marketing Digital,6.4,1573000.0
POST-0469,Paola Muñoz,F,45.0,RM,Técnico Superior,Contabilidad,12.2,976000.0
POST-0470,Rodrigo Vargas,M,43.0,RM,Postgrado,Ventas B2B,2.7,400000.0
POST-0471,Bárbara Rojas,F,23.0,Bio-Bío,Universitaria,Desarrollador Backend,2.5,1594000.0
POST-0472,Nicolás Vargas,M,30.0,RM,Técnico Superior,Project Manager,0.8,2059000.0
POST-0473,Martín Medina,M,32.0,La Araucanía,Universitaria,Analista de Datos,0.5,1877000.0
POST-0474,Carolina Castro,F,29.0,RM,Universitaria,Contabilidad,2.0,1395000.0
POST-0475,María Díaz,F,40.0,Maule,Universitaria,Analista de Datos,11.9,2061000.0
POST-0476,Sofía Flores,F,46.0,Valparaíso,Universitaria,Contabilidad,1.8,
POST-0477,Cristóbal Fuentes,M,35.0,Maule,Universitaria,Ventas B2B,2.7,969000.0
POST-0478,Andrés Morales,M,31.0,Valparaíso,Postgrado,Desarrollador Backend,0.6,556000.0
POST-0479,Daniela Muñoz,F,20.0,Valparaíso,Postgrado,Ventas B2B,4.0,1879000.0
