id_postulante,nombre,genero,edad,region,educacion,cargo_postulado,experiencia_anos,pretension_salarial
POST-0480,Andrés Torres,M,37.0,RM,Técnico Superior,Analista de RRHH,15.6,1852000.0
POST-0481,Rodrigo Flores,M,33.0,RM,Universitaria,Analista de RRHH,4.6,954000.0
POST-0482,Camila Medina,F,33.0,RM,Universitaria,Project Manager,0.1,1612000.0
POST-0483,Carolina Torres,F,35.0,Otras,Secundaria,Analista de Datos,2.3,809000.0
POST-0484,Sofía Díaz,F,22.0,Maule,Universitaria,Marketing Digital,8.8,1441000.0
POST-0485,Cristóbal Torres,M,38.0,RM,Universitaria,Desarrollador Backend,0.4,1284000.0
POST-0486,Alejandra Díaz,F,27.0,RM,Universitaria,Analista de RRHH,3.1,789000.0
POST-0487,Martín Díaz,M,38.0,Bio-Bío,Postgrado,Analista de Datos,5.3,
POST-0488,Luis Díaz,M,36.0,Maule,Técnico Superior,Project Manager,1.7,1691000.0
POST-0489,Carlos Muñoz,M,40.0,Otras,Universitaria,Desarrollador Backend,3.5,1459000.0
POST-0490,Daniela Castro,F,35.0,Maule,Universitaria,Desarrollador Backend,4.1,1278000.0
POST-0491,Sebastián Castro,M,47.0,Bio-Bío,Universitaria,Desarrollador Backend,2.3,1313000.0
POST-0492,Ignacio Torres,M,43.0,La Araucanía,Secundaria,Soporte TI,5.2,1755000.0
POST-0493,Daniela Soto,F,,Maule,Secundaria,Project Manager,2.7,670000.0
POST-0494,Carlos Medina,M,23.0,Maule,Postgrado,Desarrollador Backend,2.3,1176000.0
POST-0495,Andrés Fuentes,M,37.0,RM,Universitaria,analista de RRHH,5.8,1412000.0
POST-0496,Constanza Rojas,F,,RM,Postgrado,Diseñador UX,0.4,1216000.0
POST-0497,Andrés Medina,M,32.0,La Araucanía,Universitaria,Desarrollador Backend,2.9,1476000.0
POST-0498,Andrés Medina,M,37.0,La Araucanía,Universitaria,Desarrollador Backend,7.2,937000.0
POST-0499,Sofía Castro,F,22.0,La Araucanía,Universitaria,Project Manager,2.8,1389000.0
POST-0500,Bárbara Díaz,F,34.0,Maule,Secundaria,Soporte TI,11.4,1258000.0
POST-0501,Daniela Pérez,F,,RM,Universitaria,Ventas B2B,0.2,
POST-0502,Carolina Díaz,F,25.0,RM,Universitaria,Project Manager,1.2,1284000.0
POST-0503,Francisca Pérez,F,34.0,RM,Universitaria,Contabilidad,1.4,2231000.0
POST-0504,Luis Medina,M,21.0,Valparaíso,Universitaria,Contabilidad,8.2,416000.0
POST-0505,Rodrigo Morales,M,34.0,RM,Universitaria,Desarrollador Backend,1.2,931000.0
POST-0506,Ignacio González,M,30.0,Valparaíso,Universitaria,Contabilidad,11.4,1767000.0
POST-0507,Catalina Díaz,F,32.0,RM,Universitaria,Ventas B2B,7.5,1544000.0
POST-0508,Daniela Herrera,F,38.0,Bio-Bío,Postgrado,Analista de Datos,5.5,1857000.0
POST-0509,Felipe Díaz,M,,RM,Universitaria,Analista de RRHH,8.4,487000.0
POST-0510,Martín Morales,M,37.0,Valparaíso,Técnico Superior,Analista de RRHH,0.9,
POST-0511,Andrea Muñoz,F,35.0,Los Lagos,Universitaria,Diseñador UX,0.0,1792000.0
POST-0512,Jorge Morales,M,46.0,Valparaíso,Postgrado,Diseñador UX,3.9,1251000.0
POST-0513,Ignacio Morales,M,42.0,Valparaíso,Técnico Superior,Analista de Datos,3.4,400000.0
POST-0514,Sebastián Torres,M,33.0,Bio-Bío,Universitaria,Project Manager,0.4,685000.0
POST-0515,Sebastián Torres,M,38.0,Valparaíso,Universitaria,Analista de Datos,0.3,887000.0
POST-0516,Francisca Vargas,F,31.0,Valparaíso,Postgrado,Desarrollador Backend,1.5,1005000.0
POST-0517,Francisca Fuentes,F,30.0,La Araucanía,Postgrado,Ventas B2B,1.0,
POST-0518,Valentina Medina,F,,Bio-Bío,Técnico Superior,Soporte TI,7.7,1677000.0
POST-0519,Carlos Herrera,M,35.0,RM,Postgrado,Soporte TI,5.2,1600000.0
POST-0520,Rodrigo Castro,M,46.0,RM,Universitaria,Marketing Digital,2.0,1235000.0
POST-0521,Alejandra Soto,F,31.0,Los Lagos,Universitaria,Analista de RRHH,2.3,1264000.0
POST-0522,Javiera Castro,F,33.0,Valparaíso,Universitaria,Diseñador UX,4.1,1169000.0
POST-0523,Jorge Vargas,M,24.0,RM,Universitaria,Analista de Datos,0.6,1065000.0
POST-0524,Nicolás Morales,M,20.0,Otras,Postgrado,Desarrollador Backend,4.3,1784000.0
POST-0525,Pablo Muñoz,M,38.0,Bio-Bío,Secundaria,Soporte TI,2.8,1579000.0
POST-0526,Alejandra Rojas,F,35.0,RM,Universitaria,Diseñador UX,9.4,1591000.0
POST-0527,Pedro Morales,M,29.0,La Araucanía,Técnico Superior,Contabilidad,2.4,1264000.0
POST-0528,Cristóbal Medina,M,32.0,RM,Postgrado,Project Manager,0.9,1667000.0
POST-0529,Bárbara Medina,F,39.0,Los Lagos,Universitaria,Analista de Datos,1.3,1262000.0
POST-0530,María Morales,F,28.0,Bio-Bío,Postgrado,Diseñador UX,7.0,622000.0
POST-0531,Nicolás Vargas,M,27.0,RM,Postgrado,Analista de RRHH,2.7,1866000.0
POST-0532,Natalia Pérez,F,29.0,Maule,Universitaria,Soporte TI,3.8,922000.0
POST-0533,Nicolás Flores,M,31.0,Valparaíso,Universitaria,Contabilidad,0.9,1036000.0
POST-0534,Javiera Herrera,F,32.0,Valparaíso,Universitaria,Soporte TI,6.5,
POST-0535,Carlos Morales,M,36.0,La Araucanía,Universitaria,Marketing Digital,0.5,1689000.0
POST-0536,María Fuentes,F,39.0,RM,Técnico Superior,Diseñador UX,2.8,857000.0
POST-0537,Francisca Flores,F,29.0,Valparaíso,Postgrado,DevOps,6.2,1040000.0
POST-0538,Sofía Vargas,F,47.0,Valparaíso,Postgrado,Contabilidad,0.7,1965000.0
POST-0539,Bárbara Muñoz,F,37.0,Bio-Bío,Postgrado,Soporte TI,3.4,1490000.0
POST-0540,Felipe Pérez,M,49.0,RM,Universitaria,Soporte TI,1.5,1460000.0
POST-0541,Bárbara Morales,F,29.0,Bio-Bío,Técnico Superior,Soporte TI,9.4,1648000.0
POST-0542,Pablo Vargas,M,27.0,Valparaíso,Técnico Superior,Diseñador UX,5.7,954000.0
POST-0543,Paola Díaz,F,20.0,La Araucanía,Universitaria,Soporte TI,8.4,1264000.0
POST-0544,Alejandra González,F,34.0,RM,Técnico Superior,Soporte TI,0.1,1262000.0
POST-0545,Nicolás Torres,M,33.0,La Araucanía,Universitaria,Soporte TI,2.0,1164000.0
POST-0546,Natalia Fuentes,F,33.0,RM,Secundaria,Ventas B2B,1.5,1225000.0
POST-0547,Nicolás Reyes,M,24.0,Valparaíso,Postgrado,DevOps,8.4,2002000.0
POST-0548,Sofía Reyes,F,39.0,RM,Postgrado,Marketing Digital,20.2,
POST-0549,Sebastián Vargas,M,22.0,Bio-Bío,Secundaria,Diseñador UX,5.7,1581000.0
POST-0550,Francisca Soto,F,27.0,La Araucanía,Universitaria,Marketing Digital,0.5,2111000.0
POST-0551,Catalina Rojas,F,38.0,RM,Universitaria,Diseñador UX,1.5,1602000.0
POST-0552,Javiera Torres,F,24.0,Maule,Postgrado,Desarrollador Backend,4.5,
POST-0553,Carolina González,F,33.0,RM,Universitaria,Analista de Datos,3.1,1067000.0
POST-0554,Valentina González,F,21.0,RM,Postgrado,Marketing Digital,0.3,1607000.0
POST-0555,Pedro Castro,M,34.0,RM,Universitaria,Analista de RRHH,5.5,1402000.0
POST-0556,María Morales,F,33.0,RM,Universitaria,Soporte TI,1.6,992000.0
POST-0557,Rodrigo Medina,M,42.0,Valparaíso,Universitaria,Diseñador UX,2.1,1843000.0
POST-0558,Francisca Soto,F,35.0,RM,Técnico Superior,Ventas B2B,0.7,400000.0
POST-0559,Camila Díaz,F,30.0,La Araucanía,Técnico Superior,Analista de Datos,2.9,866000.0
POST-0560,Tomás Castro,M,,Valparaíso,Postgrado,Diseñador UX,0.7,577000.0
POST-0561,Sebastián Flores,M,34.0,Maule,Técnico Superior,Analista de RRHH,4.5,995000.0
POST-0562,Martín Vargas,M,32.0,Bio-Bío,Técnico Superior,Analista de Datos,0.1,2138000.0
POST-0563,Sebastián Castro,M,28.0,Valparaíso,Universitaria,Marketing Digital,7.5,1526000.0
POST-0564,Catalina Fuentes,F,28.0,RM,Postgrado,Desarrollador Backend,3.2,1718000.0
POST-0565,Pedro Díaz,M,31.0,Bio-Bío,Universitaria,Diseñador UX,8.0,683000.0
POST-0566,Constanza Soto,F,34.0,Bio-Bío,Técnico Superior,Marketing Digital,1.6,1782000.0
POST-0567,Sebastián Morales,M,37.0,RM,Universitaria,Analista de Datos,1.4,1328000.0
POST-0568,Rodrigo Flores,M,47.0,RM,Postgrado,Analista de RRHH,1.6,1136000.0
POST-0569,Francisca Soto,F,45.0,La Araucanía,Técnico Superior,Desarrollador Backend,2.1,677000.0
POST-0570,Catalina Castro,F,37.0,Bio-Bío,Postgrado,Desarrollador Backend,0.9,2153000.0
POST-0571,Bárbara Pérez,F,33.0,RM,Técnico Superior,Diseñador UX,0.6,1352000.0
POST-0572,Francisca Herrera,F,31.0,Valparaíso,Universitaria,Diseñador UX,2.6,1563000.0
POST-0573,Nicolás Soto,M,33.0,Valparaíso,Universitaria,Analista de RRHH,11.5,914000.0
POST-0574,Ignacio Díaz,M,,Maule,Secundaria,Analista de Datos,6.6,
POST-0575,Felipe Pérez,M,27.0,RM,Técnico Superior,Contabilidad,5.5,921000.0
POST-0576,Catalina Rojas,F,32.0,La Araucanía,Técnico Superior,Contabilidad,3.6,927000.0
POST-0577,Catalina Reyes,F,36.0,RM,Postgrado,Diseñador UX,6.1,1497000.0
POST-0578,Luis Pérez,M,37.0,RM,Universitaria,Desarrollador Backend,1.0,1061000.0
POST-0579,Tomás Rojas,M,31.0,RM,Universitaria,Desarrollador Backend,0.2,400000.0
POST-0580,Francisca Vargas,F,45.0,RM,Universitaria,Desarrollador Backend,2.6,1684000.0
POST-0581,Camila Medina,F,47.0,RM,Secundaria,Desarrollador Backend,5.3,1506000.0
POST-0582,Sebastián Flores,M,27.0,RM,Universitaria,Soporte TI,3.3,1222000.0
POST-0583,Luis Díaz,M,39.0,Maule,Universitaria,Ventas B2B,6.3,1575000.0
POST-0584,Martín Díaz,M,39.0,Bio-Bío,Técnico Superior,Analista de RRHH,1.8,1552000.0
POST-0585,Felipe Fuentes,M,35.0,RM,Universitaria,Diseñador UX,0.1,400000.0
POST-0586,Carlos Flores,M,28.0,RM,Técnico Superior,Contabilidad,17.2,1600000.0
POST-0587,Alejandra Torres,F,30.0,Maule,Postgrado,Analista de Datos,1.3,1154000.0
POST-0588,Paola Reyes,F,20.0,RM,Universitaria,DevOps,17.5,1046000.0
POST-0589,Bárbara Fuentes,F,34.0,Valparaíso,Universitaria,Analista de Datos,1.8,1332000.0
POST-0590,Ignacio Soto,M,35.0,Valparaíso,Técnico Superior,Desarrollador Backend,3.8,1168000.0
POST-0591,Andrea Morales,F,38.0,Maule,Universitaria,Analista de Datos,3.5,1778000.0
POST-0592,Catalina Muñoz,F,37.0,RM,Postgrado,Contabilidad,6.0,941000.0
POST-0593,Sebastián Muñoz,M,28.0,Maule,Técnico Superior,Desarrollador Backend,4.0,1280000.0
POST-0594,Andrea Torres,F,42.0,RM,Universitaria,Marketing Digital,3.7,1611000.0
POST-0595,Rodrigo Medina,M,33.0,RM,Universitaria,Diseñador UX,4.3,1814000.0
POST-0596,Andrea Rojas,F,37.0,Valparaíso,Postgrado,Analista de Datos,1.6,1988000.0
POST-0597,Andrea Díaz,F,34.0,Bio-Bío,Técnico Superior,Analista de Datos,12.7,1060000.0
POST-0598,Carlos Fuentes,M,41.0,Valparaíso,Postgrado,Contabilidad,14.1,2768000.0
POST-0599,Carolina Pérez,F,32.0,La Araucanía,Postgrado,Analista de Datos,6.3,1642000.0
POST-0600,Felipe Castro,M,35.0,RM,Postgrado,Desarrollador Backend,2.2,1550000.0
POST-0601,Tomás Soto,M,24.0,RM,Secundaria,Analista de RRHH,0.6,1910000.0
POST-0602,Carolina Morales,F,37.0,RM,Universitaria,Desarrollador Backend,16.0,1057000.0
POST-0603,Constanza González,F,25.0,RM,Postgrado,Analista de Datos,2.5,400000.0
POST-0604,Rodrigo Díaz,M,28.0,RM,Técnico Superior,Soporte TI,0.6,631000.0
POST-0605,Natalia Herrera,F,41.0,Valparaíso,Postgrado,Analista de Datos,5.1,2028000.0
POST-0606,Sebastián Vargas,M,37.0,RM,Postgrado,Soporte TI,2.2,1916000.0
POST-0607,Martín Muñoz,M,,RM,Secundaria,Analista de RRHH,0.4,400000.0
POST-0608,Tomás Rojas,M,23.0,RM,Universitaria,Project Manager,1.7,2241000.0
POST-0609,Paola Morales,F,37.0,Los Lagos,Técnico Superior,Analista de Datos,0.6,1393000.0
POST-0610,Daniela Reyes,F,33.0,RM,Universitaria,Project Manager,1.5,1523000.0
POST-0611,Rodrigo Vargas,M,40.0,RM,Técnico Superior,Analista de Datos,19.6,400000.0
POST-0612,Andrea Rojas,F,23.0,Bio-Bío,Universitaria,Analista de Datos,0.3,1563000.0
POST-0613,Carlos Soto,M,26.0,La Araucanía,Técnico Superior,Analista de RRHH,3.7,1223000.0
POST-0614,Felipe Medina,M,27.0,Los Lagos,Universitaria,Soporte TI,6.1,1012000.0
POST-0615,Javiera Herrera,F,45.0,RM,Universitaria,Contabilidad,9.2,1385000.0
POST-0616,Carlos Rojas,M,42.0,Valparaíso,Universitaria,Marketing Digital,3.5,1802000.0
POST-0617,Luis Soto,M,24.0,Bio-Bío,Técnico Superior,Soporte TI,11.1,1410000.0
POST-0618,Camila Muñoz,F,34.0,Valparaíso,Universitaria,Marketing Digital,12.6,801000.0
POST-0619,Pedro Castro,M,34.0,Otras,Universitaria,Analista de RRHH,3.2,1010000.0
POST-0620,Luis Herrera,M,35.0,RM,Postgrado,Analista de Datos,0.0,2177000.0
POST-0621,Rodrigo Díaz,M,44.0,Bio-Bío,Técnico Superior,Soporte TI,6.4,2694000.0
POST-0622,Carolina Rojas,F,31.0,RM,Universitaria,Project Manager,0.3,749000.0
POST-0623,Nicolás Fuentes,M,37.0,Bio-Bío,Universitaria,Desarrollador Backend,14.1,1011000.0
POST-0624,Nicolás Pérez,M,35.0,RM,Técnico Superior,Project Manager,2.3,1136000.0
POST-0625,Carlos Castro,M,22.0,Valparaíso,Universitaria,Analista de Datos,0.2,1302000.0
POST-0626,Bárbara Fuentes,F,39.0,Bio-Bío,Técnico Superior,Diseñador UX,1.6,1571000.0
POST-0627,Catalina Castro,F,24.0,RM,Técnico Superior,Soporte TI,0.8,1458000.0
POST-0628,Carolina Fuentes,F,45.0,Valparaíso,Universitaria,Project Manager,0.3,1469000.0
POST-0629,María Medina,F,45.0,RM,Universitaria,Contabilidad,2.9,
POST-0630,Carolina Castro,F,20.0,Valparaíso,Universitaria,Ventas B2B,2.8,1454000.0
POST-0631,Tomás Pérez,M,27.0,Bio-Bío,Universitaria,Diseñador UX,3.0,2114000.0
POST-0632,Pedro Reyes,M,20.0,RM,Universitaria,Analista de RRHH,4.4,1193000.0
POST-0633,Paola Medina,F,,Valparaíso,Universitaria,Analista de Datos,8.4,1767000.0
POST-0634,Constanza Vargas,F,27.0,RM,Postgrado,DevOps,2.7,1960000.0
POST-0635,Paola González,F,33.0,Bio-Bío,Universitaria,Ventas B2B,5.6,1334000.0
POST-0636,Bárbara Pérez,F,25.0,La Araucanía,Universitaria,Analista de Datos,0.5,
POST-0637,Carlos Morales,M,38.0,Bio-Bío,Postgrado,Contabilidad,1.7,1541000.0
POST-0638,Paola Rojas,F,38.0,RM,Postgrado,Desarrollador Backend,4.0,865000.0
POST-0639,Pedro González,M,36.0,Los Lagos,Universitaria,Analista de RRHH,6.1,1399000.0
POST-0640,Sebastián Herrera,M,28.0,Otras,Universitaria,Analista de RRHH,3.8,2069000.0
POST-0641,Pablo Vargas,M,28.0,RM,Universitaria,Project Manager,1.9,
POST-0642,Javiera Torres,F,27.0,RM,Universitaria,Analista de RRHH,3.6,1187000.0
POST-0643,Camila Flores,F,44.0,Maule,Técnico Superior,Desarrollador Backend,1.6,2215000.0
POST-0644,Luis Castro,M,35.0,RM,Universitaria,Project Manager,6.4,1382000.0
POST-0645,María Flores,F,35.0,Otras,Universitaria,Marketing Digital,0.9,1094000.0
POST-0646,Francisca Muñoz,F,40.0,RM,Postgrado,Diseñador UX,4.5,1053000.0
POST-0647,Rodrigo Díaz,M,29.0,RM,Postgrado,Marketing Digital,0.7,1271000.0
POST-0648,Catalina Soto,F,,Maule,Universitaria,Analista de RRHH,0.6,1289000.0
POST-0649,Alejandra Flores,F,33.0,Valparaíso,Universitaria,Diseñador UX,0.4,1464000.0
POST-0650,Carolina Muñoz,F,,RM,Universitaria,Analista de Datos,1.0,440000.0
POST-0651,Valentina Muñoz,F,34.0,RM,Secundaria,Soporte TI,0.2,2297000.0
POST-0652,Diego Herrera,M,42.0,Maule,Universitaria,Desarrollador Backend,0.2,2071000.0
POST-0653,Jorge Herrera,M,24.0,RM,Universitaria,Soporte TI,14.4,1046000.0
POST-0654,Martín Vargas,M,23.0,Maule,Universitaria,Project Manager,14.6,1319000.0
POST-0655,Bárbara Díaz,F,32.0,Bio-Bío,Postgrado,Analista de RRHH,10.5,1454000.0
POST-0656,Javiera Pérez,F,39.0,Bio-Bío,Postgrado,Ventas B2B,11.5,1873000.0
POST-0657,Javiera Morales,F,31.0,La Araucanía,Secundaria,Project Manager,1.4,2192000.0
POST-0658,Bárbara Rojas,F,34.0,RM,Universitaria,Project Manager,6.2,890000.0
POST-0659,Andrea González,F,21.0,RM,Universitaria,Analista de Datos,4.9,902000.0
POST-0660,Diego Díaz,M,30.0,RM,Universitaria,Marketing Digital,12.9,1007000.0
POST-0661,Sofía Reyes,F,35.0,Los Lagos,Universitaria,DevOps,5.1,1769000.0
POST-0662,Natalia Muñoz,F,48.0,RM,Universitaria,Analista de Datos,2.7,1646000.0
POST-0663,Natalia Rojas,F,30.0,RM,Técnico Superior,Diseñador UX,1.2,1201000.0
POST-0664,Bárbara Morales,F,38.0,La Araucanía,Técnico Superior,Marketing Digital,1.1,1442000.0
POST-0665,Andrés Muñoz,M,,RM,Postgrado,Project Manager,2.7,1093000.0
POST-0666,Ignacio Muñoz,M,27.0,RM,Universitaria,Marketing Digital,6.0,1771000.0
POST-0667,Camila Vargas,F,20.0,RM,Postgrado,Analista de Datos,4.0,1306000.0
POST-0668,Alejandra Rojas,F,36.0,RM,Universitaria,Analista de RRHH,1.2,1151000.0
POST-0669,Valentina Castro,F,27.0,Bio-Bío,Universitaria,Contabilidad,1.7,400000.0
POST-0670,Nicolás Pérez,M,30.0,Otras,Postgrado,Ventas B2B,2.6,1389000.0
POST-0671,Constanza Torres,F,20.0,Otras,Universitaria,Analista de Datos,10.3,1417000.0
POST-0672,Javiera Pérez,F,26.0,RM,Postgrado,Soporte TI,14.4,1119000.0
POST-0673,Carolina Muñoz,F,34.0,Los Lagos,Universitaria,Desarrollador Backend,1.7,1499000.0
POST-0674,Felipe Rojas,M,23.0,La Araucanía,Universitaria,DevOps,5.2,1656000.0
POST-0675,Carolina Vargas,F,41.0,RM,Universitaria,Project Manager,0.5,2010000.0
POST-0676,Pedro Reyes,M,41.0,Maule,Universitaria,Soporte TI,0.4,1062000.0
POST-0677,Felipe Vargas,M,20.0,Los Lagos,Técnico Superior,Analista de Datos,3.8,1132000.0
POST-0678,Camila González,F,43.0,RM,Universitaria,Analista de Datos,0.9,971000.0
POST-0679,Sofía Morales,F,35.0,RM,Universitaria,Marketing Digital,2.9,1196000.0
POST-0680,Natalia Castro,F,47.0,RM,Universitaria,Diseñador UX,5.6,959000.0
POST-0681,Catalina Castro,F,37.0,Los Lagos,Universitaria,Project Manager,5.3,1076000.0
POST-0682,Valentina Vargas,F,25.0,Maule,Universitaria,Analista de RRHH,20.6,978000.0
POST-0683,Diego Medina,M,31.0,Valparaíso,Técnico Superior,Desarrollador Backend,9.2,714000.0
POST-0684,María Fuentes,F,38.0,RM,Técnico Superior,Diseñador UX,1.9,1684000.0
POST-0685,Catalina Medina,F,34.0,RM,Postgrado,Analista de RRHH,4.0,1031000.0
POST-0686,Valentina Flores,F,31.0,Bio-Bío,Técnico Superior,Project Manager,2.8,1229000.0
POST-0687,Luis Pérez,M,36.0,Los Lagos,Universitaria,Analista de Datos,0.3,1052000.0
POST-0688,Valentina Díaz,F,29.0,Bio-Bío,Técnico Superior,Project Manager,10.0,1372000.0
POST-0689,Francisca Pérez,F,38.0,Valparaíso,Técnico Superior,Marketing Digital,7.2,1154000.0
POST-0690,Andrés Castro,M,26.0,RM,Postgrado,Project Manager,1.8,1506000.0
POST-0691,Alejandra Morales,F,40.0,Otras,Postgrado,Analista de Datos,4.4,1645000.0
POST-0692,Camila Herrera,F,23.0,La Araucanía,Universitaria,Analista de RRHH,1.5,1549000.0
POST-0693,Nicolás Morales,M,47.0,RM,Universitaria,Desarrollador Backend,2.1,896000.0
POST-0694,Cristóbal Flores,M,30.0,RM,Universitaria,Diseñador UX,2.3,1544000.0
POST-0695,Nicolás Medina,M,,Maule,Técnico Superior,Analista de Datos,0.7,1950000.0
POST-0696,Francisca Díaz,F,46.0,Bio-Bío,Universitaria,Ventas B2B,10.0,
POST-0697,Javiera Díaz,F,36.0,Bio-Bío,Universitaria,Analista de RRHH,10.3,1126000.0
POST-0698,Natalia González,F,31.0,RM,Universitaria,Analista de Datos,2.0,1064000.0
POST-0699,Diego Soto,M,40.0,RM,Universitaria,Desarrollador Backend,0.9,1280000.0
POST-0700,Andrea Fuentes,F,39.0,Valparaíso,Universitaria,Desarrollador Backend,7.4,912000.0
POST-0701,Alejandra González,F,30.0,RM,Técnico Superior,Diseñador UX,2.8,746000.0
POST-0702,Catalina González,F,28.0,RM,Universitaria,Soporte TI,2.9,1731000.0
POST-0703,Rodrigo Muñoz,M,26.0,Bio-Bío,Universitaria,Diseñador UX,5.8,650000.0
POST-0704,Carlos Díaz,M,52.0,RM,Universitaria,Soporte TI,2.9,2232000.0
POST-0705,Nicolás Reyes,M,39.0,Bio-Bío,Técnico Superior,Contabilidad,0.5,1516000.0
POST-0706,Daniela Torres,F,43.0,Valparaíso,Técnico Superior,Diseñador UX,5.0,1680000.0
POST-0707,Catalina Reyes,F,31.0,RM,Técnico Superior,Desarrollador Backend,2.1,1041000.0
POST-0708,Ignacio Torres,M,34.0,RM,Técnico Superior,Diseñador UX,5.1,1295000.0
POST-0709,Martín Soto,M,37.0,RM,Secundaria,Analista de Datos,1.5,1398000.0
POST-0710,Catalina Díaz,F,38.0,RM,Postgrado,Contabilidad,0.5,1703000.0
POST-0711,Jorge Soto,M,34.0,RM,Universitaria,Project Manager,9.2,2218000.0
POST-0712,María Vargas,F,34.0,La Araucanía,Postgrado,Contabilidad,0.4,1073000.0
POST-0713,Daniela Torres,F,45.0,RM,Secundaria,Analista de Datos,5.9,1331000.0
POST-0714,Constanza Muñoz,F,50.0,RM,Universitaria,Analista de Datos,2.4,1441000.0
POST-0715,Camila Castro,F,29.0,Los Lagos,Postgrado,Soporte TI,0.1,714000.0
POST-0716,Catalina Morales,F,,RM,Secundaria,Desarrollador Backend,0.5,1530000.0
POST-0717,Valentina Rojas,F,41.0,RM,Universitaria,Marketing Digital,8.8,1631000.0
POST-0718,María Rojas,F,33.0,Valparaíso,Universitaria,Ventas B2B,0.4,1827000.0
