id_postulante,nombre,genero,edad,region,educacion,cargo_postulado,experiencia_anos,pretension_salarial
POST-0719,Diego Fuentes,M,50.0,RM,Universitaria,Analista de RRHH,8.8,1735000.0
POST-0720,Valentina Torres,F,29.0,RM,Postgrado,Desarrollador Backend,0.2,1676000.0
POST-0721,María Soto,F,34.0,RM,Técnico Superior,Project Manager,0.9,1625000.0
POST-0722,Sofía Vargas,F,30.0,Bio-Bío,Universitaria,Analista de Datos,0.6,884000.0
POST-0723,Luis Castro,M,20.0,RM,Postgrado,Ventas B2B,2.2,1039000.0
POST-0724,Paola Torres,F,32.0,La Araucanía,Técnico Superior,Desarrollador Backend,1.1,1751000.0
POST-0725,Catalina Díaz,F,26.0,RM,Postgrado,Diseñador UX,1.7,2114000.0
POST-0726,Pablo Pérez,M,,Valparaíso,Técnico Superior,Marketing Digital,1.5,1650000.0
POST-0727,Carlos Vargas,M,28.0,RM,Postgrado,Diseñador UX,0.4,1617000.0
POST-0728,Sofía Muñoz,F,36.0,RM,Universitaria,Project Manager,8.3,1826000.0
POST-0729,Andrea Morales,F,23.0,La Araucanía,Postgrado,Soporte TI,0.2,
POST-0730,Valentina Herrera,F,33.0,La Araucanía,Postgrado,Diseñador UX,25.0,1756000.0
POST-0731,Felipe Flores,M,33.0,Otras,Universitaria,Desarrollador Backend,4.4,996000.0
POST-0732,Sofía Medina,F,33.0,RM,Postgrado,Marketing Digital,2.5,1275000.0
POST-0733,Bárbara Medina,F,26.0,Bio-Bío,Universitaria,Desarrollador Backend,1.7,910000.0
POST-0734,Carlos Rojas,M,36.0,La Araucanía,Universitaria,Soporte TI,8.7,1301000.0
POST-0735,Constanza Pérez,F,34.0,Valparaíso,Universitaria,Marketing Digital,1.7,857000.0
POST-0736,Carolina Muñoz,F,23.0,Maule,Universitaria,Ventas B2B,2.6,1907000.0
POST-0737,Carolina Rojas,F,21.0,RM,Universitaria,Contabilidad,3.9,891000.0
POST-0738,Pablo Medina,M,20.0,RM,Técnico Superior,Ventas B2B,0.2,698000.0
POST-0739,María Flores,F,32.0,RM,Universitaria,Ventas B2B,4.4,1984000.0
POST-0740,Constanza Castro,F,42.0,Valparaíso,Postgrado,Soporte TI,4.7,
POST-0741,Pedro Torres,M,46.0,RM,Técnico Superior,Analista de Datos,2.4,605000.0
POST-0742,Bárbara Fuentes,F,30.0,Bio-Bío,Técnico Superior,Diseñador UX,5.5,1129000.0
POST-0743,Diego Vargas,M,,RM,Universitaria,Analista de RRHH,0.4,2224000.0
POST-0744,Daniela Castro,F,32.0,RM,Universitaria,Project Manager,0.0,1336000.0
POST-0745,Luis Pérez,M,,RM,Técnico Superior,Desarrolladore Backen,0.4,1104000.0
POST-0746,Camila Vargas,F,25.0,RM,Universitaria,Analista de RRHH,2.9,1742000.0
POST-0747,Sofía Castro,F,22.0,Valparaíso,Postgrado,Analista de Datos,2.3,1207000.0
POST-0748,Natalia Reyes,F,34.0,Otras,Universitaria,Analista de Datos,1.2,1637000.0
POST-0749,Paola Reyes,F,34.0,Otras,Secundaria,Desarrollador Backend,0.8,1897000.0
POST-0750,Catalina González,F,28.0,RM,Postgrado,Analista de Datos,4.4,1470000.0
POST-0751,Andrea Díaz,F,29.0,La Araucanía,Universitaria,Project Manager,5.5,1662000.0
POST-0752,Andrés Fuentes,M,42.0,Bio-Bío,Postgrado,Desarrollador Backend,1.0,1488000.0
POST-0753,Bárbara Vargas,F,34.0,Bio-Bío,Universitaria,Diseñador UX,10.2,1109000.0
POST-0754,Catalina Muñoz,F,25.0,RM,Universitaria,Marketing Digital,12.2,908000.0
POST-0755,Pedro Torres,M,30.0,RM,Técnico Superior,Desarrolladore Backen,3.6,1147000.0
POST-0756,Alejandra Rojas,F,32.0,La Araucanía,Universitaria,Desarrolladore Backen,0.7,1491000.0
POST-0757,María Rojas,F,21.0,Los Lagos,Secundaria,Contabilidad,0.6,1000000.0
POST-0758,Pedro Herrera,M,37.0,RM,Universitaria,DevOps,3.4,1369000.0
POST-0759,Constanza Medina,F,33.0,Los Lagos,Universitaria,Analista de Datos,1.0,1572000.0
POST-0760,Catalina Reyes,F,27.0,Los Lagos,Universitaria,Desarrollador Backend,4.1,1701000.0
POST-0761,Camila Medina,F,42.0,Maule,Postgrado,Ventas B2B,0.9,1094000.0
POST-0762,Javiera Castro,F,31.0,RM,Universitaria,Soporte TI,2.1,1878000.0
POST-0763,Francisca Flores,F,34.0,Valparaíso,Universitaria,Analista de Datos,0.4,1032000.0
POST-0764,Andrea Díaz,F,26.0,Los Lagos,Técnico Superior,Marketing Digital,0.8,999000.0
POST-0765,Martín Castro,M,45.0,Bio-Bío,Técnico Superior,Analista de Datos,0.7,1564000.0
POST-0766,Sofía Castro,F,29.0,Los Lagos,Secundaria,Analista de Datos,7.2,1253000.0
POST-0767,Nicolás Muñoz,M,46.0,RM,Universitaria,Marketing Digital,0.4,1689000.0
POST-0768,Natalia Díaz,F,40.0,RM,Postgrado,Marketing Digital,11.5,1095000.0
POST-0769,Luis Rojas,M,32.0,Maule,Universitaria,Soporte TI,2.5,1045000.0
POST-0770,Francisca Castro,F,37.0,Maule,Universitaria,Contabilidad,10.8,745000.0
POST-0771,Daniela González,F,35.0,Valparaíso,Técnico Superior,Soporte TI,9.7,2347000.0
POST-0772,Andrés Rojas,M,39.0,RM,Técnico Superior,Contabilidad,1.8,
POST-0773,Ignacio Soto,M,33.0,Maule,Universitaria,Soporte TI,5.1,1255000.0
POST-0774,Andrea Rojas,F,26.0,Los Lagos,Universitaria,Contabilidad,8.8,1167000.0
POST-0775,Cristóbal Medina,M,33.0,RM,Universitaria,Contabilidad,0.2,902000.0
POST-0776,Luis Vargas,M,30.0,RM,Universitaria,Soporte TI,9.6,1670000.0
POST-0777,Bárbara Torres,F,35.0,Bio-Bío,Universitaria,Ventas B2B,10.7,
POST-0778,Natalia Medina,F,32.0,La Araucanía,Universitaria,Project Manager,1.8,1456000.0
POST-0779,Diego Castro,M,24.0,Bio-Bío,Postgrado,Diseñador UX,4.6,1621000.0
POST-0780,Natalia Morales,F,29.0,Otras,Universitaria,Desarrollador Backend,5.8,1455000.0
POST-0781,Paola Fuentes,F,28.0,RM,Postgrado,Desarrollador Backend,0.3,505000.0
POST-0782,Constanza Díaz,F,38.0,RM,Universitaria,Analista de RRHH,2.7,1779000.0
POST-0783,Martín Reyes,M,22.0,Los Lagos,Técnico Superior,Analista de Datos,5.8,1635000.0
POST-0784,Paola Medina,F,43.0,RM,Universitaria,Ventas B2B,1.0,1543000.0
POST-0785,Catalina Herrera,F,33.0,Maule,Universitaria,Soporte TI,13.7,1552000.0
POST-0786,Nicolás Medina,M,30.0,Maule,Secundaria,Analista de Datos,4.6,1702000.0
POST-0787,Jorge Soto,M,35.0,Bio-Bío,Universitaria,Marketing Digital,0.9,1620000.0
POST-0788,Carolina Medina,F,24.0,RM,Universitaria,Contabilidad,2.5,532000.0
POST-0789,Jorge Vargas,M,35.0,Otras,Técnico Superior,Soporte TI,5.9,576000.0
POST-0790,Francisca Medina,F,39.0,Bio-Bío,Universitaria,Ventas B2B,3.0,1634000.0
POST-0791,Martín Herrera,M,34.0,Otras,Universitaria,Analista de RRHH,9.5,
POST-0792,Camila Reyes,F,39.0,La Araucanía,Universitaria,Desarrollador Backend,4.7,1613000.0
POST-0793,Martín Morales,M,30.0,RM,Universitaria,Diseñador UX,0.7,951000.0
POST-0794,Javiera Fuentes,F,36.0,RM,Universitaria,Analista de RRHH,14.5,1721000.0
POST-0795,Felipe Reyes,M,29.0,Bio-Bío,Universitaria,Desarrollador Backend,6.6,1806000.0
POST-0796,Martín Rojas,M,44.0,Valparaíso,Universitaria,Project Manager,10.6,1172000.0
POST-0797,Diego Rojas,M,47.0,Bio-Bío,Universitaria,Analista de Datos,0.6,942000.0
POST-0798,María Pérez,F,27.0,Bio-Bío,Técnico Superior,Soporte TI,2.0,505000.0
POST-0799,Sebastián Torres,M,30.0,Los Lagos,Universitaria,Desarrollador Backend,2.5,1486000.0
POST-0800,Pedro Soto,M,41.0,Bio-Bío,Secundaria,Soporte TI,5.5,1294000.0
POST-0801,Andrea Rojas,F,29.0,Los Lagos,Secundaria,Contabilidad,1.8,1779000.0
POST-0802,Bárbara Reyes,F,45.0,RM,Secundaria,Analista de RRHH,6.0,2042000.0
POST-0803,Andrea Medina,F,28.0,RM,Universitaria,Marketing Digital,0.4,971000.0
POST-0804,Carolina González,F,36.0,Valparaíso,Postgrado,Analista de RRHH,0.2,1412000.0
POST-0805,Sebastián Flores,M,43.0,Valparaíso,Postgrado,Marketing Digital,4.9,1417000.0
POST-0806,Ignacio González,M,36.0,Valparaíso,Universitaria,Soporte TI,2.0,543000.0
POST-0807,Ignacio Reyes,M,42.0,Bio-Bío,Universitaria,Analista de Datos,0.1,1221000.0
POST-0808,Valentina Medina,F,35.0,Bio-Bío,Postgrado,Desarrollador Backend,2.0,1083000.0
POST-0809,Bárbara Muñoz,F,41.0,Los Lagos,Universitaria,Project Manager,10.1,1183000.0
POST-0810,Jorge Díaz,M,31.0,RM,Postgrado,Contabilidad,5.8,1231000.0
POST-0811,Andrea Díaz,F,28.0,RM,Universitaria,Diseñador UX,0.6,1445000.0
POST-0812,Javiera Medina,F,31.0,Valparaíso,Universitaria,Project Manager,10.6,989000.0
POST-0813,Carolina Pérez,F,40.0,Otras,Universitaria,DevOps,5.0,996000.0
POST-0814,Cristóbal González,M,32.0,Bio-Bío,Postgrado,Analista de Datos,9.7,1105000.0
POST-0815,Camila Fuentes,F,48.0,RM,Técnico Superior,Analista de RRHH,3.2,1008000.0
POST-0816,Cristóbal Pérez,M,39.0,RM,Universitaria,Ventas B2B,1.6,1715000.0
POST-0817,Camila Fuentes,F,24.0,Bio-Bío,Universitaria,Analista de Datos,1.2,
POST-0818,Valentina Torres,F,30.0,RM,Universitaria,Project Manager,3.6,1726000.0
POST-0819,Sofía Pérez,F,29.0,La Araucanía,Universitaria,Desarrollador Backend,4.8,897000.0
POST-0820,Constanza Morales,F,29.0,RM,Universitaria,Diseñador UX,6.3,1248000.0
POST-0821,Nicolás Castro,M,31.0,RM,Universitaria,Marketing Digital,9.0,604000.0
POST-0822,Bárbara Morales,F,41.0,RM,Universitaria,Project Manager,2.1,2205000.0
POST-0823,Rodrigo Castro,M,37.0,RM,Universitaria,Analista de Datos,4.6,1653000.0
POST-0824,Bárbara González,F,20.0,Los Lagos,Universitaria,Desarrollador Backend,11.0,502000.0
POST-0825,Paola Reyes,F,31.0,RM,Postgrado,Project Manager,3.1,1109000.0
POST-0826,Luis Rojas,M,31.0,RM,Técnico Superior,Analista de Datos,1.1,1563000.0
POST-0827,Natalia Torres,F,36.0,Bio-Bío,Postgrado,Ventas B2B,7.8,1645000.0
POST-0828,Carolina Torres,F,44.0,Bio-Bío,Técnico Superior,Contabilidad,13.3,1249000.0
POST-0829,Pablo Fuentes,M,29.0,Otras,Universitaria,Desarrollador Backend,5.3,1728000.0
POST-0830,Constanza Díaz,F,29.0,Valparaíso,Universitaria,Analista de Datos,25.0,1409000.0
POST-0831,Constanza Pérez,F,35.0,RM,Universitaria,Analista de Datos,2.0,
POST-0832,Francisca Flores,F,31.0,Los Lagos,Universitaria,Analista de Datos,8.3,1456000.0
POST-0833,Natalia Fuentes,F,28.0,La Araucanía,Universitaria,Contabilidad,1.4,1416000.0
POST-0834,Javiera Pérez,F,40.0,Valparaíso,Universitaria,Contabilidad,3.0,903000.0
POST-0835,Cristóbal González,M,28.0,RM,Universitaria,Project Manager,6.5,1860000.0
POST-0836,Javiera Herrera,F,22.0,RM,Universitaria,Desarrollador Backend,0.4,876000.0
POST-0837,Catalina González,F,33.0,RM,Postgrado,Diseñador UX,8.2,1644000.0
POST-0838,Catalina Rojas,F,38.0,RM,Universitaria,Analista de Datos,0.8,1644000.0
POST-0839,Pedro Flores,M,40.0,Valparaíso,Postgrado,Project Manager,5.9,1841000.0
POST-0840,Felipe Vargas,M,41.0,Otras,Universitaria,Analista de Datos,7.2,1732000.0
POST-0841,Pablo Pérez,M,36.0,Bio-Bío,Universitaria,Analista de Datos,1.0,1312000.0
POST-0842,Nicolás Rojas,M,24.0,RM,Universitaria,Soporte TI,15.1,1536000.0
POST-0843,Rodrigo Herrera,M,41.0,RM,Universitaria,Analista de Datos,7.7,1224000.0
POST-0844,Martín Díaz,M,34.0,Bio-Bío,Secundaria,Analista de Datos,2.7,2050000.0
POST-0845,Andrés Rojas,M,30.0,La Araucanía,Universitaria,Marketing Digital,10.7,750000.0
POST-0846,Andrés Castro,M,29.0,RM,Técnico Superior,Soporte TI,10.4,1729000.0
POST-0847,Luis Rojas,M,43.0,RM,Universitaria,Diseñador UX,0.9,1707000.0
POST-0848,Sofía Vargas,F,25.0,RM,Técnico Superior,Project Manager,1.9,1050000.0
POST-0849,Sofía Rojas,F,28.0,RM,Técnico Superior,Contabilidad,0.6,1294000.0
POST-0850,Andrea Pérez,F,31.0,Los Lagos,Universitaria,DevOps,2.3,1482000.0
POST-0851,Bárbara Morales,F,,Valparaíso,Postgrado,Marketing Digital,0.0,1233000.0
POST-0852,Francisca Flores,F,28.0,RM,Postgrado,Desarrolladore Backen,1.0,1473000.0
POST-0853,Bárbara Muñoz,F,27.0,RM,Universitaria,Analista de RRHH,1.6,1009000.0
POST-0854,Nicolás González,M,32.0,Bio-Bío,Técnico Superior,Ventas B2B,0.6,723000.0
POST-0855,Luis Castro,M,42.0,Los Lagos,Secundaria,DevOps,0.9,959000.0
POST-0856,Constanza Flores,F,35.0,Maule,Técnico Superior,Project Manager,4.1,867000.0
POST-0857,Sebastián Torres,M,29.0,Valparaíso,Técnico Superior,Desarrollador Backend,3.3,1035000.0
POST-0858,Rodrigo Vargas,M,35.0,RM,Universitaria,Project Manager,0.8,872000.0
POST-0859,Nicolás Torres,M,35.0,La Araucanía,Universitaria,Ventas B2B,5.4,1368000.0
POST-0860,Andrés Fuentes,M,33.0,RM,Universitaria,Desarrollador Backend,8.5,630000.0
POST-0861,Andrea Morales,F,46.0,RM,Universitaria,DevOps,2.8,1500000.0
POST-0862,Sofía Flores,F,31.0,RM,Postgrado,Ventas B2B,7.2,1054000.0
POST-0863,Daniela Torres,F,23.0,Otras,Postgrado,Marketing Digital,0.6,1429000.0
POST-0864,Alejandra Medina,F,35.0,Valparaíso,Universitaria,Desarrollador Backend,1.3,
POST-0865,Nicolás Castro,M,26.0,Valparaíso,Universitaria,Contabilidad,2.2,1019000.0
POST-0866,Carolina Medina,F,34.0,Bio-Bío,Postgrado,Diseñador UX,1.2,823000.0
POST-0867,Tomás Morales,M,34.0,Valparaíso,Secundaria,Analista de Datos,6.0,1679000.0
POST-0868,Paola Reyes,F,23.0,La Araucanía,Postgrado,Analista de Datos,6.3,1220000.0
POST-0869,Constanza Reyes,F,20.0,RM,Técnico Superior,Soporte TI,3.9,1049000.0
POST-0870,Carolina Rojas,F,40.0,Valparaíso,Postgrado,Soporte TI,0.4,993000.0
POST-0871,Sebastián Reyes,M,23.0,RM,Técnico Superior,Marketing Digital,5.3,1204000.0
POST-0872,Francisca Díaz,F,37.0,Bio-Bío,Postgrado,Ventas B2B,0.1,1722000.0
POST-0873,Javiera Pérez,F,38.0,Los Lagos,Técnico Superior,Contabilidad,3.1,1821000.0
POST-0874,Diego Reyes,M,33.0,La Araucanía,Secundaria,Desarrollador Backend,1.4,
POST-0875,Natalia Flores,F,35.0,RM,Universitaria,Soporte TI,0.9,1664000.0
POST-0876,Luis Vargas,M,39.0,Bio-Bío,Universitaria,Analista de Datos,3.4,1536000.0
POST-0877,Andrea Fuentes,F,37.0,La Araucanía,Postgrado,Soporte TI,6.0,2001000.0
POST-0878,Luis Pérez,M,30.0,Bio-Bío,Universitaria,Contabilidad,2.9,1429000.0
POST-0879,Javiera Díaz,F,20.0,Maule,Secundaria,Ventas B2B,2.9,1073000.0
POST-0880,Camila Flores,F,27.0,RM,Técnico Superior,Analista de RRHH,2.8,960000.0
POST-0881,María Reyes,F,22.0,RM,Técnico Superior,Analista de Datos,2.0,1494000.0
POST-0882,Sofía Reyes,F,35.0,Bio-Bío,Universitaria,Analista de Datos,14.7,1811000.0
POST-0883,Andrea Torres,F,39.0,RM,Universitaria,Diseñador UX,0.0,1977000.0
POST-0884,Camila Pérez,F,32.0,RM,Universitaria,Ventas B2B,2.7,1565000.0
POST-0885,Carlos Reyes,M,23.0,Maule,Universitaria,Project Manager,15.8,1294000.0
POST-0886,Tomás Castro,M,27.0,Otras,Universitaria,Contabilidad,10.0,1367000.0
POST-0887,Carlos Herrera,M,33.0,RM,Secundaria,Ventas B2B,0.7,1583000.0
POST-0888,Natalia Rojas,F,35.0,Bio-Bío,Universitaria,Analista de RRHH,7.3,
POST-0889,Rodrigo Pérez,M,39.0,RM,Postgrado,Soporte TI,7.1,1749000.0
POST-0890,Paola Rojas,F,27.0,RM,Universitaria,Analista de Datos,12.2,1370000.0
POST-0891,María Muñoz,F,26.0,Valparaíso,Universitaria,Analista de Datos,2.5,995000.0
POST-0892,Nicolás Díaz,M,41.0,RM,Universitaria,Analista de Datos,8.5,1391000.0
POST-0893,Daniela Castro,F,27.0,RM,Técnico Superior,Desarrollador Backend,18.1,2179000.0
POST-0894,Felipe Castro,M,26.0,La Araucanía,Universitaria,Project Manager,1.3,1363000.0
POST-0895,Rodrigo Reyes,M,30.0,RM,Universitaria,Analista de Datos,9.3,1449000.0
POST-0896,Diego Soto,M,34.0,RM,Universitaria,Desarrollador Backend,4.6,2084000.0
POST-0897,Constanza Fuentes,F,20.0,RM,Postgrado,Analista de Datos,25.0,501000.0
POST-0898,Andrea Muñoz,F,38.0,RM,Postgrado,Marketing Digital,1.1,
POST-0899,Ignacio Pérez,M,25.0,RM,Universitaria,Project Manager,19.5,
POST-0900,Constanza Torres,F,20.0,Maule,Universitaria,Desarrollador Backend,4.7,
POST-0901,Javiera Herrera,F,37.0,Maule,Universitaria,Analista de Datos,14.1,1305000.0
POST-0902,Rodrigo Flores,M,32.0,RM,Universitaria,Project Manager,0.8,930000.0
POST-0903,Diego Muñoz,M,29.0,RM,Técnico Superior,Ventas B2B,6.2,1908000.0
POST-0904,Bárbara Torres,F,27.0,RM,Universitaria,Analista de Datos,21.4,1476000.0
POST-0905,Valentina Morales,F,,Valparaíso,Universitaria,Contabilidad,19.2,1833000.0
POST-0906,Francisca Reyes,F,33.0,Valparaíso,Postgrado,DevOps,1.6,1485000.0
POST-0907,Carolina González,F,35.0,RM,Secundaria,Analista de RRHH,1.2,1293000.0
POST-0908,Carolina Castro,F,38.0,RM,Universitaria,Desarrollador Backend,2.0,2332000.0
POST-0909,Jorge Herrera,M,40.0,RM,Universitaria,Soporte TI,11.4,1290000.0
POST-0910,Francisca Pérez,F,39.0,RM,Secundaria,Marketing Digital,11.5,840000.0
POST-0911,Sebastián Castro,M,33.0,Bio-Bío,Postgrado,Marketing Digital,3.9,724000.0
POST-0912,Cristóbal Muñoz,M,21.0,Los Lagos,Universitaria,Soporte TI,5.0,446000.0
POST-0913,Javiera Díaz,F,26.0,RM,Técnico Superior,Diseñador UX,5.3,1759000.0
POST-0914,Catalina Herrera,F,29.0,La Araucanía,Universitaria,Desarrollador Backend,2.1,989000.0
POST-0915,Carlos Medina,M,31.0,RM,Universitaria,Analista de Datos,1.4,1126000.0
POST-0916,Jorge Reyes,M,28.0,Bio-Bío,Técnico Superior,Diseñador UX,17.9,1223000.0
POST-0917,Ignacio Herrera,M,30.0,Valparaíso,Técnico Superior,Contabilidad,13.2,1492000.0
POST-0918,Diego Herrera,M,28.0,RM,Técnico Superior,Analista de RRHH,5.6,1127000.0
POST-0919,Cristóbal Flores,M,21.0,La Araucanía,Universitaria,Analista de RRHH,0.4,1769000.0
POST-0920,Valentina González,F,37.0,RM,Universitaria,Desarrollador Backend,9.2,656000.0
POST-0921,Carlos González,M,35.0,RM,Universitaria,Analista de RRHH,2.4,1637000.0
POST-0922,Cristóbal Herrera,M,40.0,La Araucanía,Técnico Superior,Marketing Digital,0.8,2091000.0
POST-0923,Jorge Castro,M,39.0,Los Lagos,Universitaria,Analista de Datos,4.7,2124000.0
POST-0924,Andrea Díaz,F,,RM,Universitaria,Project Manager,11.1,
POST-0925,Javiera Morales,F,35.0,RM,Universitaria,Desarrollador Backend,1.1,1512000.0
POST-0926,Bárbara González,F,35.0,RM,Postgrado,Analista de RRHH,6.2,2050000.0
POST-0927,Diego Herrera,M,29.0,RM,Secundaria,Desarrollador Backend,1.4,
POST-0928,Javiera González,F,37.0,RM,Postgrado,Analista de Datos,2.2,
POST-0929,Francisca Torres,F,43.0,RM,Técnico Superior,Marketing Digital,3.3,1072000.0
POST-0930,Carlos Morales,M,38.0,RM,Universitaria,Analista de Datos,2.6,724000.0
POST-0931,Nicolás Fuentes,M,20.0,RM,Técnico Superior,Contabilidad,0.2,1144000.0
POST-0932,Paola Morales,F,43.0,Bio-Bío,Universitaria,Analista de RRHH,3.8,1965000.0
POST-0933,Carolina Rojas,F,44.0,RM,Técnico Superior,Diseñador UX,2.9,1029000.0
POST-0934,Catalina Rojas,F,50.0,Otras,Postgrado,Soporte TI,2.7,905000.0
POST-0935,Pedro Pérez,M,33.0,Valparaíso,Universitaria,Project Manager,6.0,1747000.0
POST-0936,Pablo Fuentes,M,33.0,RM,Técnico Superior,Analista de Datos,1.9,794000.0
POST-0937,Ignacio Muñoz,M,30.0,Bio-Bío,Postgrado,Desarrollador Backend,2.4,1642000.0
POST-0938,Alejandra Reyes,F,38.0,RM,Universitaria,Ventas B2B,5.8,1534000.0
POST-0939,Diego Soto,M,42.0,Bio-Bío,Universitaria,Soporte TI,0.0,2113000.0
POST-0940,Nicolás Pérez,M,,RM,Universitaria,Marketing Digital,4.5,1675000.0
POST-0941,Daniela Morales,F,46.0,RM,Universitaria,Analista de RRHH,1.6,858000.0
POST-0942,Pablo Castro,M,24.0,RM,Postgrado,Project Manager,1.6,1509000.0
POST-0943,Rodrigo Pérez,M,,RM,Universitaria,Soporte TI,0.8,1338000.0
POST-0944,Carolina Fuentes,F,20.0,Valparaíso,Universitaria,Desarrollador Backend,4.6,693000.0
POST-0945,María Pérez,F,42.0,RM,Universitaria,Soporte TI,2.1,1232000.0
POST-0946,Felipe Muñoz,M,36.0,Los Lagos,Universitaria,Marketing Digital,0.1,1364000.0
POST-0947,Paola González,F,37.0,RM,Postgrado,Project Manager,1.6,1625000.0
POST-0948,Bárbara Castro,F,35.0,Bio-Bío,Postgrado,Analista de RRHH,0.1,693000.0
POST-0949,Cristóbal Torres,M,27.0,Otras,Universitaria,Desarrollador Backend,4.5,1615000.0
POST-0950,Pedro Medina,M,42.0,La Araucanía,Universitaria,Analista de Datos,15.9,1231000.0
POST-0951,Natalia Soto,F,41.0,RM,Universitaria,Ventas B2B,9.7,1124000.0
POST-0952,Bárbara Herrera,F,23.0,RM,Universitaria,Analista de Datos,2.4,1654000.0
POST-0953,Felipe Medina,M,33.0,RM,Postgrado,Diseñador UX,3.9,809000.0
POST-0954,Bárbara Soto,F,33.0,Maule,Universitaria,Desarrollador Backend,6.8,1050000.0
POST-0955,Nicolás Castro,M,34.0,RM,Universitaria,Soporte TI,0.9,400000.0
POST-0956,Carolina Vargas,F,37.0,Valparaíso,Universitaria,Project Manager,7.5,2056000.0
POST-0957,Diego Pérez,M,22.0,Valparaíso,Técnico Superior,Desarrollador Backend,0.6,1219000.0
POST-0958,Rodrigo Soto,M,26.0,Maule,Universitaria,Project Manager,11.7,1143000.0
