cliente_id,nombre,region,segmento,compras,frecuencia_contacto,email
1136,Ignacio Castro,RM,Estándar,6,alta,[email]
1116,Jorge Leiva,Araucanía,Estándar,28,alta,[email]
1132,Rodrigo Núñez,RM,Premium,22,alta,[email]
1056,Luis Soto,Valparaíso,Estándar,24,media,[email]
1096,Ignacio Castro,Coquimbo,Básico,26,alta,[email]
1030,Pablo Morales,Valparaíso,Básico,39,ALTA,[email]
1078,Ana González,Los Lagos,Estándar,5,baja,[email]
1052,Valentina Muñoz,RM,Estándar,12,Altaa,[email]
1102,Carolina Espinoza,RM,Básico,19,  alta ,[email]
1146,Daniela Lagos,Araucanía,Básico,30,media,[email]
1020,Ana González,Maule,Estándar,38,baja,[email]
1086,Felipe Reyes,RM,Premium,16,alta,[email]
1016,Daniela Lagos,Valparaíso,Estándar,28,ALTA,[email]
1067,Carolina Espinoza,Coquimbo,Básico,41,medía,[email]
1025,Constanza Medina,RM,Estándar,36,baja,[email]
1031,Jorge Leiva,Bio-Bío,Estándar,32,alta,[email]
1133,Martín Fuentes,RM,Premium,11,media,[email]
1106,Javiera Torres,Maule,Estándar,51,media,[email]
1031,Jorge Leiva,Bio-Bío,Estándar,32,alta,[email]
1017,Valentina Muñoz,Maule,Estándar,16,altaa,[email]
1076,Tomás Flores,RM,Estándar,25,baja,[email]
1019,Jorge Leiva,Araucanía,Premium,44,alta,[email]
1013,Camila Rojas,Bio-Bío,Básico,18,alta,[email]
1010,Daniela Lagos,Coquimbo,Premium,26,alta,[email]
1032,Tomás Flores,Bio-Bío,Básico,31,media,[email]
1038,Jorge Leiva,Valparaíso,Básico,48,alta,[email]
1099,Luis Soto,RM,Premium,49,  alta ,[email]
1057,Ignacio Castro,RM,Estándar,49,Altaa,[email]
1135,Rodrigo Núñez,Maule,Estándar,3,media,[email]
1119,Javiera Torres,Maule,Premium,22,media,[email]
1140,Diego Vega,Araucanía,Básico,11,altaa,[email]
1079,Ana González,Valparaíso,Estándar,18,media,[email]
1061,Fernanda Díaz,RM,Estándar,30,baja,[email]
1085,Ignacio Castro,RM,Estándar,6,baja,[email]
1003,Sofía Herrera,RM,Estándar,51,ALTA,[email]
1095,Tomás Flores,Coquimbo,Estándar,45,Altaa,[email]
1046,Romina Pérez,Valparaíso,Estándar,8,alta,[email]
1043,Luis Soto,Valparaíso,Premium,36,medía,[email]
1070,Fernanda Díaz,RM,Estándar,41,alta,[email]
1002,Constanza Medina,Bio-Bío,Estándar,33,baja,[email]
1027,Pablo Morales,Valparaíso,Estándar,29,media,[email]
1142,Ignacio Castro,RM,Estándar,5,baja,[email]
1118,Pablo Morales,RM,Estándar,10,alta,[email]
1094,Diego Vega,Bio-Bío,Premium,14,media,[email]
1134,Andrés Vargas,Araucanía,Básico,13,media,[email]
1037,Ignacio Castro,RM,Premium,5,baja,[email]
1083,Luis Soto,RM,Básico,7,baja,[email]
1023,Valentina Muñoz,Maule,Premium,10,baja,[email]
1127,Daniela Lagos,RM,Básico,15,media,[email]
1068,Felipe Reyes,Bio-Bío,Básico,42,Altaa,[email]
1098,Pablo Morales,Bio-Bío,Estándar,17,alta,[email]
1012,Andrés Vargas,Valparaíso,Premium,48,alta,[email]
1066,Rodrigo Núñez,Bio-Bío,Básico,29,baja,[email]
1087,Tomás Flores,Valparaíso,Premium,51,baja,[email]
1007,Andrés Vargas,Valparaíso,Estándar,51,Altaa,[email]
1028,Diego Vega,Bio-Bío,Estándar,49,Altaa,[email]
1077,Martín Fuentes,RM,Básico,43,altaa,[email]
1143,Carolina Espinoza,Bio-Bío,Estándar,31,alta,[email]
1039,Camila Rojas,RM,Premium,17,media,[email]
1042,Daniela Lagos,RM,Estándar,19,baja,[email]
1005,Pablo Morales,Coquimbo,Estándar,38,Altaa,[email]
1139,Daniela Lagos,RM,Premium,43,alta,[email]
1033,Camila Rojas,Valparaíso,Estándar,3,baja,[email]
1145,Felipe Reyes,RM,Estándar,38,media,[email]
1110,Constanza Medina,Valparaíso,Básico,25,altaa,[email]
1069,Diego Vega,Valparaíso,Estándar,40,baja,[email]
1011,Valentina Muñoz,RM,Estándar,51,  alta ,[email]
1097,Fernanda Díaz,Araucanía,Estándar,4,baja,[email]
1112,Camila Rojas,Valparaíso,Estándar,39,media,[email]
1001,Diego Vega,Valparaíso,Premium,47,media,[email]
1123,Rodrigo Núñez,Araucanía,Estándar,25,alta,[email]
1124,Jorge Leiva,RM,Premium,1,altaa,[email]
1065,Fernanda Díaz,RM,Premium,29,alta,[email]
1045,Valentina Muñoz,Los Lagos,Estándar,26,alta,[email]
1147,Camila Rojas,Valparaíso,Básico,42,media,[email]
1029,Sofía Herrera,RM,Estándar,25,media,[email]
1041,Sofía Herrera,Los Lagos,Estándar,14,media,[email]
1115,Jorge Leiva,Valparaíso,Estándar,24,alta,[email]
1026,Javiera Torres,Maule,Premium,23,media,[email]
1024,Diego Vega,Valparaíso,Básico,49,alta,[email]
1120,Martín Fuentes,Maule,Premium,51,media,[email]
1082,Felipe Reyes,Valparaíso,Estándar,49,baja,[email]
1080,Tomás Flores,RM,Estándar,14,media,[email]
1040,Carolina Espinoza,Araucanía,Estándar,19,  alta ,[email]
1091,Felipe Reyes,RM,Estándar,34,alta,[email]
1109,Luis Soto,Bio-Bío,Estándar,3,altaa,[email]
1034,Andrés Vargas,RM,Premium,27,  alta ,[email]
1138,Fernanda Díaz,RM,Estándar,23,altaa,[email]
1048,Constanza Medina,Bio-Bío,Premium,15,alta,[email]
1125,Constanza Medina,RM,Básico,4,baja,[email]
1062,Felipe Reyes,Bio-Bío,Estándar,25,media,[email]
1074,Camila Rojas,Bio-Bío,Estándar,13,media,[email]
1034,Andrés Vargas,Bio-Bío,Premium,27,  alta ,[email]
1113,Diego Vega,Maule,Estándar,45,baja,[email]
1121,Tomás Flores,RM,Estándar,7,alta,[email]
1129,Andrés Vargas,Maule,Estándar,46,alta,[email]
1063,Javiera Torres,Valparaíso,Estándar,29,baja,[email]
1005,Pablo Morales,Los Lagos,Estándar,38,Altaa,[email]
1101,Ana González,Los Lagos,Premium,27,Altaa,[email]
1105,Javiera Torres,Valparaíso,Básico,20,alta,[email]
1054,Andrés Vargas,RM,Premium,38,media,[email]
1006,Daniela Lagos,Bio-Bío,Estándar,16,baja,[email]
1119,Javiera Torres,RM,Premium,22,media,[email]
1128,Romina Pérez,RM,Básico,22,alta,[email]
1041,Sofía Herrera,Los Lagos,Estándar,14,media,[email]
1050,Valentina Muñoz,Valparaíso,Estándar,41,media,[email]
1036,Camila Rojas,RM,Básico,33,baja,[email]
1081,Sofía Herrera,RM,Estándar,41,media,[email]
1078,Ana González,RM,Estándar,5,baja,[email]
1035,Ignacio Castro,RM,Premium,23,media,[email]
1047,Javiera Torres,Bio-Bío,Estándar,1,media,[email]
1008,Sofía Herrera,Araucanía,Estándar,21,alta,[email]
1044,Tomás Flores,RM,Premium,42,media,[email]
1071,Valentina Muñoz,RM,Básico,22,baja,[email]
1126,Andrés Vargas,Maule,Básico,50,media,[email]
1111,Ignacio Castro,Maule,Básico,40,alta,[email]
1092,Constanza Medina,RM,Estándar,33,baja,[email]
1084,Constanza Medina,Los Lagos,Básico,30,ALTA,[email]
1148,Constanza Medina,Los Lagos,Básico,40,baja,[email]
1149,Luis Soto,RM,Estándar,29,media,[email]
1090,Carolina Espinoza,Los Lagos,Básico,34,alta,[email]
1009,Ignacio Castro,RM,Estándar,4,alta,[email]
1095,Tomás Flores,Coquimbo,Estándar,45,Altaa,[email]
1114,Tomás Flores,Bio-Bío,Básico,36,alta,[email]
1014,Carolina Espinoza,Maule,Estándar,4,alta,[email]
1060,Ignacio Castro,Los Lagos,Estándar,5,baja,[email]
1141,Valentina Muñoz,Bio-Bío,Premium,32,alta,[email]
1004,Diego Vega,Coquimbo,Estándar,10,baja,[email]
1018,Constanza Medina,Bio-Bío,Estándar,26,alta,[email]
1073,Valentina Muñoz,RM,Básico,2,baja,[email]
1144,Daniela Lagos,Valparaíso,Estándar,1,media,[email]
1137,Camila Rojas,RM,Estándar,17,media,[email]
1037,Ignacio Castro,RM,Premium,5,baja,[email]
1064,Javiera Torres,Valparaíso,Estándar,8,,[email]
1055,Daniela Lagos,RM,Estándar,21,media,[email]
1108,Luis Soto,RM,Básico,34,baja,[email]
1051,Ana González,RM,Estándar,21,alta,[email]
1074,Camila Rojas,Araucanía,Estándar,13,media,[email]
1059,Romina Pérez,Valparaíso,Estándar,14,alta,[email]
1049,Constanza Medina,RM,Básico,2,baja,[email]
1089,Jorge Leiva,Araucanía,Premium,43,  alta ,[email]
1022,Ana González,RM,Estándar,48,alta,[email]
1058,Tomás Flores,Maule,Básico,12,baja,[email]
1080,Tomás Flores,Araucanía,Estándar,14,media,[email]
1130,Felipe Reyes,Maule,Premium,26,baja,[email]
1038,Jorge Leiva,Valparaíso,Básico,48,alta,[email]
1066,Rodrigo Núñez,Bio-Bío,Básico,29,baja,[email]
1002,Constanza Medina,Bio-Bío,Estándar,33,baja,[email]
1053,Ana González,Araucanía,Premium,25,media,[email]
1150,Carolina Espinoza,Coquimbo,Estándar,12,alta,[email]
1131,Felipe Reyes,Maule,Básico,8,alta,[email]
1078,Ana González,RM,Estándar,5,baja,[email]
1104,Carolina Espinoza,RM,Estándar,12,media,[email]
1100,Felipe Reyes,RM,Estándar,39,alta,[email]
1117,Camila Rojas,Valparaíso,Estándar,9,alta,[email]
1088,Ignacio Castro,Araucanía,Estándar,32,alta,[email]
1075,Tomás Flores,RM,Estándar,2,media,[email]
1122,Diego Vega,Bio-Bío,Estándar,35,Altaa,[email]
1086,Felipe Reyes,Maule,Premium,16,alta,[email]
1021,Javiera Torres,Los Lagos,Estándar,36,media,[email]
1072,Andrés Vargas,Valparaíso,Estándar,3,alta,[email]
1107,Luis Soto,RM,Premium,16,altaa,[email]
1015,Carolina Espinoza,Coquimbo,Premium,34,media,[email]
1093,Martín Fuentes,Bio-Bío,Básico,17,alta,[email]
1103,Romina Pérez,Valparaíso,Básico,40,alta,[email]
